b2836	149.048424576	153.921789352	117.398749959
b1761	3966.84301071	4034.12928511	3843.53298777
b3447	165.21030194	142.435088654	140.368070603
b1033	181.372179303	188.381891446	153.128804294
b3553	391.476585031	328.519639961	377.717717258
b2975	21.5491698182	27.568081675	15.3128804294
b2976	132.886547212	144.732428794	142.920217341
b2979	8.9788207576	6.89202041876	2.55214673823
b4468	17.9576415152	9.18936055835	12.7607336911
b4467	34.1195188789	18.3787211167	17.8650271676
b3945	17.9576415152	13.7840408375	5.10429347646
b3429	407.638462395	425.007925823	436.417092237
b3432	847.600679517	817.853089693	809.030516019
b3430	488.447849213	477.846749034	523.190081337
b3428	768.58705685	833.93447067	658.453858463
b3431	405.842698243	445.68398708	393.030597687
b2388	136.478075515	144.732428794	140.368070603
b3176	504.609726577	480.144089174	548.711548719
b3729	1490.48424576	1527.73119282	1434.30646688
b3730	809.889632335	850.015851647	834.551983401
b3870	4426.5586335	4185.75373433	4670.42853096
b0811	395.068113334	379.061123032	395.582744425
b0810	125.703490606	147.029768934	140.368070603
b0809	156.231481182	204.463272423	219.484619488
b0680	940.980415396	893.665314299	985.128640956
b1651	195.738292516	176.895190748	99.5337227909
b0212	95.1755000305	78.1095647459	30.6257608587
b2241	0.0	2.29734013959	2.55214673823
b2242	5.38729245456	0.0	2.55214673823
b2243	10.7745849091	2.29734013959	5.10429347646
b3426	26.9364622728	22.9734013959	28.0736141205
b3425	50.2813962425	27.568081675	45.9386412881
b3927	7.18305660608	13.7840408375	0.0
b3926	32.3237547273	36.7574422334	35.7300543352
b2239	39.5068113334	45.9468027917	30.6257608587
b2240	1.79576415152	0.0	7.65644021469
b3925	52.0771603941	55.1361633501	76.5644021469
b0720	2567.94273667	2618.96775913	2830.3307327
b3212	11676.0585132	11569.404943	12783.7030118
b3213	3652.58428419	3537.90381496	3761.86429215
b0655	407.638462395	427.305265963	451.729972667
b0654	86.1966792729	73.5148844668	45.9386412881
b0653	68.2390377577	78.1095647459	68.9079619322
b4077	73.6263302123	52.8388232105	53.5950815028
b3653	17.9576415152	25.2707415355	38.2822010734
b2400	1093.62036828	999.34296072	928.981412715
b0514	23.3449339698	18.3787211167	5.10429347646
b0509	1.79576415152	2.29734013959	10.2085869529
b2551	2716.99116125	2683.29328304	3088.09755326
b3560	567.46147188	576.632375036	653.349564987
b3559	1305.52053815	1254.34771621	1444.51505384
b2053	10.7745849091	16.0813809771	12.7607336911
b0200	107.745849091	119.461687258	122.503043435
b3648	165.21030194	192.976571725	163.337391247
b2029	2794.20901976	3071.54376663	2679.75407514
b3437	12.5703490606	13.7840408375	12.7607336911
b3415	37.7110471819	55.1361633501	76.5644021469
b4476	21.5491698182	16.0813809771	7.65644021469
b3500	263.977330273	280.27549703	224.588912964
b3385	208.308641576	245.815394936	204.171739058
b0755	1276.78831173	1199.21155286	1219.92614087
b3612	928.410066336	856.907872066	1005.54581486
b3779	292.709556698	259.599435773	265.423260776
b3001	39.5068113334	45.9468027917	35.7300543352
b3608	443.553745425	388.25048359	446.62567919
b0238	100.562792485	52.8388232105	132.711630388
b0849	12.5703490606	11.4867006979	7.65644021469
b1064	141.86536797	144.732428794	160.785244508
b3610	61.0559811517	62.0281837688	58.6993749793
b1654	351.969773698	296.356878007	255.214673823
b2688	518.975839789	487.036109592	469.594999834
b2947	335.807896334	261.896775913	260.318967299
b0829	326.829075577	317.032939263	278.183994467
b0830	307.07566991	241.220714657	227.141059702
b0831	86.1966792729	55.1361633501	40.8343478117
b0832	59.2602170001	27.568081675	45.9386412881
b0477	175.984886849	130.948387956	160.785244508
b2988	425.59610391	358.385061775	278.183994467
b2507	1887.34812325	2111.25558828	2049.3738308
b2508	1402.49180234	1424.35088654	1452.17149405
b0104	384.293528425	399.737184288	444.073532452
b2883	16.1618773637	27.568081675	22.9693206441
b2787	14.3661132122	16.0813809771	25.5214673823
b2789	7.18305660608	2.29734013959	0.0
b2788	12.5703490606	4.59468027917	5.10429347646
b2541	14.3661132122	4.59468027917	17.8650271676
b2540	3.59152830304	0.0	5.10429347646
b2542	19.7534056667	13.7840408375	12.7607336911
b2538	21.5491698182	22.9734013959	33.177907597
b2539	5.38729245456	0.0	0.0
b2536	34.1195188789	27.568081675	25.5214673823
b1210	118.520434	135.543068236	119.950896697
b0369	260.38580197	213.652632982	229.693206441
b3805	208.308641576	153.921789352	183.754565152
b3804	96.971264182	73.5148844668	102.085869529
b3997	143.661132122	151.624449213	153.128804294
b2436	37.7110471819	34.4601020938	30.6257608587
b3850	55.6686886971	52.8388232105	58.6993749793
b0475	44.894103788	57.4335034897	56.147228241
b0154	335.807896334	291.762197727	326.674782493
b3867	190.351000061	206.760612563	188.858858629
b3803	307.07566991	300.951558286	219.484619488
b2024	280.139207637	310.140918844	242.453940132
b2022	554.891122819	484.738769453	538.502961766
b2021	452.532566183	390.54782373	441.521385714
b2020	553.095358668	567.443014478	581.889456316
b2025	197.534056667	289.464857588	239.901793394
b2019	545.912302062	535.280252524	581.889456316
b2023	197.534056667	190.679231586	257.766820561
b2026	303.484141607	284.870177309	265.423260776
b2309	700.348019093	670.823320759	594.650190007
b2307	82.6051509699	101.082966142	99.5337227909
b2306	125.703490606	133.245728096	91.8772825762
b2308	163.414537788	144.732428794	142.920217341
b2514	718.305660608	663.93130034	811.582662757
b2552	34.1195188789	29.8654218146	51.0429347646
b0125	206.512877425	227.436673819	214.380326011
b0650	3.59152830304	11.4867006979	7.65644021469
b0972	5.38729245456	2.29734013959	2.55214673823
b0974	10.7745849091	0.0	5.10429347646
b2996	12.5703490606	13.7840408375	10.2085869529
b2995	8.9788207576	6.89202041876	10.2085869529
b2994	61.0559811517	64.3255239084	51.0429347646
b2997	14.3661132122	9.18936055835	7.65644021469
b2724	1.79576415152	0.0	5.10429347646
b2723	3.59152830304	2.29734013959	0.0
b2722	0.0	0.0	5.10429347646
b2721	7.18305660608	2.29734013959	2.55214673823
b2720	1.79576415152	2.29734013959	10.2085869529
b2719	5.38729245456	6.89202041876	5.10429347646
b2481	0.0	0.0	2.55214673823
b2482	7.18305660608	2.29734013959	5.10429347646
b2484	5.38729245456	2.29734013959	2.55214673823
b2485	1.79576415152	0.0	2.55214673823
b2486	12.5703490606	2.29734013959	0.0
b2487	10.7745849091	4.59468027917	10.2085869529
b2488	1.79576415152	0.0	12.7607336911
b2490	1.79576415152	0.0	2.55214673823
b0508	1.79576415152	2.29734013959	2.55214673823
b0828	289.118028395	266.491456192	290.944728158
b1136	7971.39706859	7799.4697739	7549.25005168
b2889	26.9364622728	22.9734013959	10.2085869529
b0026	1896.326944	1938.95507781	2115.72964599
b3772	301.688377455	342.303680798	352.196249876
b3671	908.656660669	916.638715695	1023.41084203
b3774	5419.61620929	5221.85413728	5599.40994367
b3771	657.249679456	606.497796851	701.840353013
b3770	384.293528425	383.655803311	393.030597687
b0078	281.934971789	264.194116052	229.693206441
b0077	897.88207576	792.582348157	745.226847563
b3670	82.6051509699	85.0015851647	91.8772825762
b2528	197.534056667	199.868592144	122.503043435
b2530	592.602170001	574.335034897	635.484537819
b2529	161.618773637	160.813809771	142.920217341
b0421	222.674754788	190.679231586	216.932472749
b3187	351.969773698	362.979742055	326.674782493
b2747	93.379735879	80.4069048855	91.8772825762
b1208	107.745849091	117.164347119	155.680951032
b2746	84.4009151214	82.7042450251	74.0122554086
b2515	447.145273728	425.007925823	459.386412881
b0029	233.449339698	252.707415355	239.901793394
b0174	398.659641637	362.979742055	341.987662923
b1732	501.018198274	454.873347638	451.729972667
b3942	820.664217244	822.447769972	923.877119239
b3137	1.79576415152	0.0	0.0
b3132	3.59152830304	0.0	7.65644021469
b3617	46.6898679395	57.4335034897	53.5950815028
b1250	53.8729245456	45.9468027917	35.7300543352
b3526	89.788207576	78.1095647459	71.4601086704
b3909	17.9576415152	18.3787211167	5.10429347646
b0698	3.59152830304	0.0	2.55214673823
b0697	0.0	16.0813809771	5.10429347646
b0696	8.9788207576	2.29734013959	7.65644021469
b1215	373.518943516	379.061123032	390.478450949
b0918	190.351000061	204.463272423	206.723885797
b3198	105.95008494	112.56966684	102.085869529
b3197	231.653575546	188.381891446	186.306711891
b3350	61.0559811517	82.7042450251	63.8036684557
b0047	53.8729245456	75.8122246064	58.6993749793
b2587	2379.38750076	2343.28694238	2138.69896664
b3747	114.928905697	121.759027398	99.5337227909
b0343	3.59152830304	2.29734013959	2.55214673823
b0344	16.1618773637	0.0	12.7607336911
b4036	287.322264243	300.951558286	234.797499917
b1192	70.0348019093	64.3255239084	48.4907880263
b0186	138.273839667	126.353707677	102.085869529
b1380	59.2602170001	82.7042450251	74.0122554086
b0074	1140.31023621	1059.07380435	1207.16540718
b0073	1012.81098146	935.017436812	1105.07953765
b0072	1450.97743443	1309.48387956	1255.65619521
b0071	809.889632335	806.366388995	683.975325845
b0642	1564.11057597	1686.24766246	1681.86470049
b2411	262.181566122	186.084551306	242.453940132
b0628	260.38580197	202.165932284	265.423260776
b0630	113.133141546	87.2989253043	84.2208423616
b3454	547.708066213	466.360048336	456.834266143
b3455	420.208811456	425.007925823	523.190081337
b3457	432.779160516	418.115905405	507.877200908
b3460	4211.06693531	4169.67235335	3766.96858563
b3458	960.733821063	1079.74986561	1046.38016267
b3456	725.488717214	739.743524947	666.110298678
b3605	70.0348019093	80.4069048855	63.8036684557
b3603	37.7110471819	45.9468027917	40.8343478117
b0657	158.027245334	142.435088654	178.650271676
b0116	4997.61163368	5031.17490569	5224.24437315
b4386	50.2813962425	55.1361633501	45.9386412881
b2835	55.6686886971	39.054782373	40.8343478117
b1677	7087.88110605	7744.33361055	7278.72249743
b3200	258.590037819	232.031354098	219.484619488
b3201	177.780651	147.029768934	206.723885797
b3199	141.86536797	126.353707677	119.950896697
b4261	152.639952879	215.949973121	145.472364079
b4262	170.597594394	149.327109073	142.920217341
b0181	477.673264304	519.198871547	546.159401981
b0182	247.81545291	220.5446534	265.423260776
b0096	1242.66879285	1334.7546211	1278.62551585
b0179	946.367707851	898.259994578	1033.61942898
b0524	75.4220943638	75.8122246064	96.9815760527
b0915	75.4220943638	87.2989253043	96.9815760527
b1054	41.3025754849	57.4335034897	43.3864945499
b1855	93.379735879	112.56966684	125.055190173
b2378	25.1406981213	48.2441429313	17.8650271676
b2174	14.3661132122	25.2707415355	20.4171739058
b0870	141.86536797	128.651047817	160.785244508
b2687	373.518943516	436.494626521	484.907880263
b2838	256.794273667	310.140918844	250.110380346
b4024	1246.26032115	1399.08014501	1255.65619521
b2156	1190.59163246	1224.4822944	1163.77891263
b2890	1187.00010415	1196.91421272	1431.75432015
b4129	93.379735879	110.2723267	68.9079619322
b3580	1.79576415152	0.0	2.55214673823
b0459	43.0983396365	41.3521225126	25.5214673823
b1479	518.975839789	516.901531407	574.233016101
b2463	633.904745486	657.039279922	615.067363913
b0394	62.8517453032	66.622864048	61.2515217175
b4034	337.603660486	307.843578705	324.122635755
b4033	87.9924434245	71.2175443272	58.6993749793
b4032	28.7322264243	18.3787211167	35.7300543352
b3417	565.665707729	498.52281029	487.460027002
b3416	362.744358607	323.924959682	245.00608687
b3571	19.7534056667	25.2707415355	35.7300543352
b1621	23.3449339698	20.6760612563	17.8650271676
b1622	46.6898679395	29.8654218146	40.8343478117
b0403	68.2390377577	91.8936055835	56.147228241
b1613	163.414537788	172.300510469	165.889537985
b1818	707.531075699	760.419586203	872.834184474
b1819	888.903255002	994.748280441	770.748314945
b2781	113.133141546	98.7856260022	96.9815760527
b3028	41.3025754849	57.4335034897	58.6993749793
b0842	32.3237547273	34.4601020938	35.7300543352
b3236	2070.5160667	2127.33696926	2271.41059702
b1599	5.38729245456	4.59468027917	7.65644021469
b1600	7.18305660608	9.18936055835	7.65644021469
b4119	14.3661132122	11.4867006979	15.3128804294
b4120	16.1618773637	11.4867006979	7.65644021469
b3930	59.2602170001	101.082966142	79.1165488851
b2262	149.048424576	135.543068236	170.993831461
b2261	79.0136226669	112.56966684	135.263777126
b2264	79.0136226669	75.8122246064	81.6686956233
b2260	102.358556637	59.7308436292	76.5644021469
b2265	118.520434	114.867006979	61.2515217175
b2263	14.3661132122	18.3787211167	17.8650271676
b2328	165.21030194	144.732428794	191.411005367
b4013	86.1966792729	78.1095647459	86.7729890998
b3939	86.1966792729	98.7856260022	94.4294293145
b3008	215.491698182	204.463272423	204.171739058
b3829	2986.35578398	2915.32463714	3190.18342279
b3941	46.6898679395	34.4601020938	58.6993749793
b2114	1023.58556637	1024.61370226	936.63785293
b4019	1418.6536797	1376.10674361	1434.30646688
b0198	68.2390377577	64.3255239084	74.0122554086
b2942	558.482651123	611.09247713	640.588831295
b3940	233.449339698	222.84199354	283.288287943
b0199	125.703490606	128.651047817	137.815923864
b0197	960.733821063	957.990838208	854.969157307
b2149	84.4009151214	105.677646421	58.6993749793
b2148	35.9152830304	29.8654218146	28.0736141205
b0963	87.9924434245	91.8936055835	61.2515217175
b4242	132.886547212	128.651047817	114.84660322
b0347	3.59152830304	2.29734013959	7.65644021469
b0348	1.79576415152	2.29734013959	5.10429347646
b0349	1.79576415152	11.4867006979	5.10429347646
b0350	5.38729245456	9.18936055835	0.0
b0352	7.18305660608	6.89202041876	10.2085869529
b0351	7.18305660608	11.4867006979	7.65644021469
b0353	5.38729245456	11.4867006979	2.55214673823
b2813	129.295018909	165.40849005	132.711630388
b2701	53.8729245456	48.2441429313	74.0122554086
b2963	100.562792485	78.1095647459	79.1165488851
b0731	3.59152830304	0.0	0.0
b0732	35.9152830304	27.568081675	30.6257608587
b2392	32.3237547273	52.8388232105	22.9693206441
b0781	118.520434	117.164347119	132.711630388
b0783	91.5839717275	64.3255239084	63.8036684557
b0784	7.18305660608	16.0813809771	22.9693206441
b0785	86.1966792729	52.8388232105	74.0122554086
b3857	21.5491698182	27.568081675	10.2085869529
b3856	16.1618773637	25.2707415355	17.8650271676
b2877	5.38729245456	2.29734013959	5.10429347646
b0827	123.907726455	117.164347119	155.680951032
b0826	37.7110471819	55.1361633501	61.2515217175
b0009	35.9152830304	43.6494626521	63.8036684557
b1326	59.2602170001	71.2175443272	40.8343478117
b4233	393.272349183	411.223884986	262.871114038
b1329	113.133141546	89.5962654439	96.9815760527
b2210	729.080245517	666.22864048	564.024429149
b0087	145.456896273	156.219129492	135.263777126
b3396	249.611217061	257.302095634	250.110380346
b0149	244.223924607	252.707415355	285.840434682
b0635	202.921349122	199.868592144	206.723885797
b0914	342.99095294	362.979742055	339.435516184
b4219	77.2178585153	80.4069048855	96.9815760527
b1778	154.435717031	160.813809771	135.263777126
b3599	267.568858576	232.031354098	206.723885797
b3600	168.801830243	181.489871027	153.128804294
b0159	294.505320849	261.896775913	229.693206441
b3161	52.0771603941	41.3521225126	38.2822010734
b3189	587.214877547	636.363218665	617.619510651
b3972	217.287462334	192.976571725	173.5459782
b0091	341.195188789	303.248898425	339.435516184
b0088	269.364622728	291.762197727	293.496874896
b0085	332.216368031	351.493041357	354.748396614
b0086	287.322264243	296.356878007	285.840434682
b0090	149.048424576	202.165932284	173.5459782
b3967	113.133141546	94.190945723	86.7729890998
b1069	80.8093868184	64.3255239084	74.0122554086
b2429	14.3661132122	13.7840408375	25.5214673823
b2428	25.1406981213	27.568081675	28.0736141205
b0099	23.3449339698	18.3787211167	7.65644021469
b0750	418.413047304	489.333449732	410.895624855
b2574	269.364622728	209.057952702	229.693206441
b0109	109.541613243	87.2989253043	109.742309744
b0639	82.6051509699	87.2989253043	58.6993749793
b1740	369.927415213	369.871762473	316.46619554
b2615	55.6686886971	75.8122246064	86.7729890998
b4390	131.090783061	124.056367538	127.607336911
b0677	86.1966792729	89.5962654439	117.398749959
b0678	80.8093868184	62.0281837688	102.085869529
b0679	188.55523591	211.355292842	216.932472749
b1107	211.900169879	181.489871027	173.5459782
b3225	17.9576415152	20.6760612563	15.3128804294
b3223	1.79576415152	6.89202041876	15.3128804294
b3222	12.5703490606	11.4867006979	15.3128804294
b3224	5.38729245456	9.18936055835	5.10429347646
b2206	30.5279905758	34.4601020938	30.6257608587
b2203	5.38729245456	0.0	0.0
b2202	12.5703490606	4.59468027917	10.2085869529
b2205	3.59152830304	2.29734013959	7.65644021469
b2204	1.79576415152	6.89202041876	2.55214673823
b1224	28.7322264243	45.9468027917	30.6257608587
b1225	16.1618773637	18.3787211167	17.8650271676
b1227	3.59152830304	4.59468027917	2.55214673823
b1226	1.79576415152	6.89202041876	5.10429347646
b1223	3.59152830304	4.59468027917	5.10429347646
b1469	12.5703490606	4.59468027917	12.7607336911
b1465	5.38729245456	4.59468027917	10.2085869529
b1466	8.9788207576	4.59468027917	2.55214673823
b1467	21.5491698182	22.9734013959	12.7607336911
b1468	43.0983396365	29.8654218146	48.4907880263
b1109	204.717113273	220.5446534	191.411005367
b2518	386.089292577	298.654218146	482.355733525
b0578	158.027245334	183.787211167	170.993831461
b0019	98.7670283336	85.0015851647	79.1165488851
b1186	172.393358546	140.137748515	199.067445582
b1463	16.1618773637	20.6760612563	28.0736141205
b3476	26.9364622728	27.568081675	40.8343478117
b3477	5.38729245456	0.0	2.55214673823
b3478	7.18305660608	2.29734013959	5.10429347646
b3479	3.59152830304	4.59468027917	0.0
b3480	3.59152830304	2.29734013959	0.0
b3365	35.9152830304	32.1627619542	28.0736141205
b3367	5.38729245456	6.89202041876	7.65644021469
b3366	0.0	0.0	0.0
b2710	17.9576415152	9.18936055835	7.65644021469
b2711	12.5703490606	4.59468027917	0.0
b2234	730.876009668	767.311606622	706.944646489
b2235	314.258726516	353.790381496	308.809755326
b4238	96.971264182	101.082966142	107.190163006
b2675	244.223924607	197.571252004	234.797499917
b2676	79.0136226669	62.0281837688	53.5950815028
b4237	5.38729245456	4.59468027917	0.0
b4070	12.5703490606	11.4867006979	22.9693206441
b4071	1.79576415152	0.0	2.55214673823
b4072	1.79576415152	4.59468027917	0.0
b4073	1.79576415152	4.59468027917	2.55214673823
b1865	89.788207576	103.380306281	130.15948365
b3996	91.5839717275	82.7042450251	76.5644021469
b3397	125.703490606	103.380306281	112.294456482
b3034	95.1755000305	73.5148844668	68.9079619322
b1759	35.9152830304	20.6760612563	25.5214673823
b2251	1.79576415152	4.59468027917	0.0
b1134	30.5279905758	18.3787211167	25.5214673823
b2467	50.2813962425	52.8388232105	48.4907880263
b2288	158.027245334	110.2723267	148.024510817
b2287	484.85632091	413.521225126	454.282119405
b2286	1371.96381176	1304.88919929	1426.65002667
b2285	395.068113334	404.331864567	370.061277043
b2284	761.404000244	827.042450251	747.778994301
b2283	1788.58109491	1883.81891446	1962.6008417
b2282	572.848764335	530.685572244	543.607255243
b2281	256.794273667	287.167517448	293.496874896
b2280	316.054490667	333.11432024	324.122635755
