36.76	20.89	condition	media
0.00302827132857555	-0.00342391340226838	in vivo	none
0.00358008829707399	-0.00420546200577305	in vivo	none
0.000502457468480345	-0.00499133923019686	in vivo	none
0.00322194164212658	-0.00345576440073372	in vivo	none
0.00103488610388869	-0.00377780798829643	in vivo	none
0.00164064027023364	-0.00275069179389688	in vivo	none
-0.00432597168459274	-0.000259471782706977	in vivo	none
-0.00276079403177145	-0.00133477855990411	in vivo	none
-0.00233522585603158	-0.00185251466478586	in vivo	none
-0.00119359360055006	-0.00367921022324543	in vivo	none
-0.00662685737911963	-0.00142910328531165	in vivo	none
-0.0060956690992891	-0.00345064489535096	in vivo	none
-0.00124975108649459	-0.0036578574705291	in vivo	none
-0.00964828264031552	-0.00372870701850573	in vivo	none
-0.00533466134579317	-0.00276842574706284	in vivo	none
7.78915789511901e-05	-0.00317124004724269	in vivo	none
-0.00307505629619168	-0.00264049248657078	in vivo	none
0.00273494896738901	-0.00305900611541084	in vivo	none
0.00173198321490226	-0.00374212174023511	in vivo	none
0.00296007568878746	-0.00327162153527968	in vivo	none
0.00430148602927689	-0.00202029294054663	in vivo	none
-0.000464980669075977	-0.00292011683341931	in vivo	none
0.00355011509698855	-0.0039923247037699	in vivo	none
0.00357410003456397	-0.00274442229461388	in vivo	none
0.0010827518832495	-0.00433985263763421	in vivo	none
0.00489957445902435	-0.00367736434370063	in vivo	none
0.00197760342884271	-0.00306434725714138	in vivo	none
-0.000438604159020044	-0.0030540652290656	in vivo	none
0.000327518013150583	-0.00189239913542187	in vivo	none
-0.00136630055171517	-0.00205318662714601	in vivo	none
9.94964879186044e-05	-0.00282456356480332	in vivo	none
-0.00111272157434191	-0.00443383297538535	in vivo	none
0.00316835844756216	-0.00242599942933192	in vivo	none
-0.00597237169375425	-0.00220753634732337	in vivo	none
-0.00495603052304025	-0.00180582417773162	in vivo	none
0.00186696426108865	-0.00406997868582146	in vivo	none
-0.00665384219673864	-0.00310521828184551	in vivo	none
-0.00529612748443011	-0.00246604498440238	in vivo	none
-0.00462189705362408	-0.000881505008872397	in vivo	none
-0.00333151260059295	-0.00247943857689781	in vivo	none
-0.00825287344539093	-0.00082620768540901	in vivo	none
-0.00771758270533342	-0.00140115065035017	in vivo	none
-0.00759674730445468	-0.000161493838213902	in vivo	none
-0.00745711130217361	-0.00131054619550986	in vivo	none
0.000725657168021713	-0.00385674498163922	in vivo	none
-0.012680535653859	-0.00226777730539389	in vivo	none
-0.00639558832661782	-0.00114546602444641	in vivo	none
-0.00297057352771435	-0.00049430642626939	in vivo	none
0.000560761893934312	-0.00599985105917656	in vivo	none
-0.0011487702671036	-0.0014357525593773	in vivo	none
0.00476082914368988	-0.00367188987929066	in vivo	none
0.00121127406096896	-0.000919388942598372	in vivo	none
0.00620219402701578	-0.002672356088357	in vivo	none
0.000888580621784292	-0.00299980178435192	in vivo	none
-0.00143788046003902	-0.00151467130872499	in vivo	none
-0.00716874286462954	-0.00191038699381244	in vivo	none
-0.00373014957176592	-0.00125594181512327	in vivo	none
-0.00349515721378316	-0.00123812226760427	in vivo	none
0.00175345355712813	9.59666338622934e-05	in vivo	none
0.00366568903310849	-0.00345053877273572	in vivo	none
-0.00095880387040875	-0.00107660897565186	in vivo	none
-0.00227069934968295	-0.00130562888819387	in vivo	none
-0.00189070350525008	-0.0019568424917179	in vivo	none
-0.00416310603301187	-0.00171917651551367	in vivo	none
-0.000263343583556672	-0.000842483537051422	in vivo	none
0.000410346079157767	-0.00078223001973132	in vivo	none
0.00186984914425451	-0.00039267815609125	in vivo	none
0.00217141816327303	-0.00322066076618442	in vivo	none
0.000642670045795005	-0.00372295224575263	in vivo	none
0.000810673090822134	0.00057986278920751	in vivo	none
0.00110306704660147	-0.00234750770606119	in vivo	none
0.000622191059742933	-0.00301253049728721	in vivo	none
-0.00450818527690824	-0.000609009774862945	in vivo	none
0.00165279244163237	-0.00661749285025718	in vivo	none
-0.00780829073124988	-0.00239344989005526	in vivo	none
-0.00665132257463982	-0.00198997436265433	in vivo	none
-0.00479053015443448	-0.000915133755269848	in vivo	none
-0.00325414260196712	0.000828089703572857	in vivo	none
-0.0041185581439712	-0.000361794031837707	in vivo	none
-0.00785397697451089	-0.000864902984019266	in vivo	none
-0.00578951755412346	-0.00160827840744098	in vivo	none
-0.00736754617811505	-0.00126859686396231	in vivo	none
-0.00723312277207086	-0.00136777825243254	in vivo	none
-0.00766471064799413	-0.00195256807840186	in vivo	none
-0.00911166619354159	-0.00125693992452077	in vivo	none
-0.00699003017950788	-0.00151927201866437	in vivo	none
-0.00674613124320974	-0.000461163420038623	in vivo	none
-0.00676247176353451	7.96809984519326e-05	in vivo	none
0.00340310364000395	-0.0037901519238996	in vivo	none
0.00332366336777077	-0.00399590383090937	in vivo	none
-0.000725442925143075	-0.00561209780342038	in vivo	none
0.000466196819036089	-0.00316028718567098	in vivo	none
-0.00010400093727463	-0.00315529285872945	in vivo	none
0.00320939860672397	-0.00338044572272041	in vivo	none
0.0059713556060462	-0.00317159431129761	in vivo	none
0.00332784206565841	-0.00296731324796164	in vivo	none
0.00404225524206476	-0.00207732966550616	in vivo	none
0.00407702949390753	-0.00387454341584392	in vivo	none
0.00123513592313856	-0.00447260846578929	in vivo	none
-0.000909720811528259	-0.00578122912104484	in vivo	none
0.00118399073612191	-0.003458366220969	in vivo	none
0.00631512844525153	-0.00304327032411022	in vivo	none
0.00165886454423883	-0.00125798379172923	in vivo	none
-0.00304661318299742	-0.00443570157886617	in vivo	none
0.00133061480719536	-0.00559696529915951	in vivo	none
-0.00155142330658556	-0.00427396745562604	in vivo	none
-0.00133609086684089	-0.00488107044835616	in vivo	none
-0.000812316649718484	-0.00515508199684376	in vivo	none
-0.00289024153695168	-0.0013497160326142	in vivo	none
-0.00075852230236246	-0.00124339494718961	in vivo	none
-0.000442944331344618	-0.0022470547147262	in vivo	none
-0.00203881462805052	-0.00251305223529737	in vivo	none
-0.00840785894690447	-0.00260024690723717	in vivo	none
-0.00949377561257568	-0.00305331976081681	in vivo	none
-0.00894074221866142	-0.0031355680456885	in vivo	none
-0.0100158025182757	-0.00200705766414039	in vivo	none
-0.00314007541607129	-0.00300906718673844	in vivo	none
-0.00215958175371263	-0.00393432194900366	in vivo	none
-0.00139419971591544	-0.00487516989340384	in vivo	none
-0.0018623915571921	-0.00716554243315149	in vivo	none
-0.000911146528273657	-0.00731697898904589	in vivo	none
0.00194821227777424	-0.00199398094001133	in vivo	none
-0.00110919301604831	-0.00740477625700147	in vivo	none
0.00235035953416905	-0.0033525856498202	in vivo	none
0.00214783687505402	-0.00422428930827245	in vivo	none
-0.00178436403113401	-0.00327705900820531	in vivo	none
-0.0021261594865888	-0.00496243800512167	in vivo	none
0.00310665293514033	-0.00345502595192844	in vivo	none
-0.00421201134322464	-0.00370919306878905	in vivo	none
-0.00527980432581442	-0.00317813085719643	in vivo	none
-0.00305847787813407	-0.00349771891046896	in vivo	none
0.00280724396306991	-0.00548326656272804	in vivo	none
0.000997391905640351	-0.00420281242400563	in vivo	none
0.0010477569582678	-0.00262319825715751	in vivo	none
0.00168851851807582	-0.00414379799398135	in vivo	none
-0.000475090580712888	-0.00348947443646309	in vivo	none
0.000923830750270195	-0.00280424793848771	in vivo	none
-0.00277970025472898	-0.00115310896169423	in vivo	none
3.92780515048292e-06	-0.0041060144584374	in vivo	none
-0.00702005719645852	-0.00260930803171621	in vivo	none
0.000274767696454695	-0.00429483598496163	in vivo	none
0.00491494342849298	-0.00179197906946965	in vivo	none
-0.00397270355189106	-0.00300933919638482	in vivo	none
0.000194453967105825	-0.00563814726327903	in vivo	none
0.00263376872084277	-0.00361873168671005	in vivo	none
0.000272642393861995	-0.00506178183010522	in vivo	none
-0.000898968718108694	-0.00572087706673568	in vivo	none
-0.00341348307806048	-0.00804324538079561	in vivo	none
-0.00199548605181273	-0.00694550515150007	in vivo	none
-0.00130634498841196	-0.00641414918024219	in vivo	none
-0.00101448624026062	-0.00389785879368198	in vivo	none
0.00100265929769366	-0.00340463252302099	in vivo	none
-0.00334253735833271	-0.00326670675664983	in vivo	none
-0.00141889559841928	-0.0037557733338914	in vivo	none
-0.00120732325374726	-0.00477210152907359	in vivo	none
-0.00017573111837922	-0.00423121904240494	in vivo	none
0.00281079396807375	-0.0045377558151233	in vivo	none
0.000902371338519623	-0.0042790939674514	in vivo	none
0.00199723091665696	-0.00242309737091133	in vivo	none
0.00266322206364111	-0.00294797836323427	in vivo	none
0.00368506108186809	-0.00308394893481906	in vivo	none
0.00273660147292871	-0.003291642208658	in vivo	none
-0.000861192645211006	-0.00660616204597041	in vivo	none
-0.000484888370518333	-0.00143205555086486	in vivo	none
0.00387236975821372	-0.00285456956342956	in vivo	none
0.00359602116519863	-0.00343094717046295	in vivo	none
0.0024879247417418	-0.0018858111990656	in vivo	none
0.000766815738119367	-0.00423401096785317	in vivo	none
0.00286006146496215	-0.00490211318446276	in vivo	none
0.00313434798077019	-0.00436021894686717	in vivo	none
0.00099078895938014	-0.00578381746868356	in vivo	none
0.000331469320543936	-0.0053366092175847	in vivo	none
0.00140306262508676	-0.00218761376325698	in vivo	none
-3.61536996947137e-05	-0.00714278164198528	in vivo	none
0.00734862082521942	-0.00358448376414622	in vivo	none
0.000112382664773834	-0.00062858734518007	in vivo	none
0.0085608039408307	-0.00397212484532827	in vivo	none
0.00389740687811062	-0.00417100904752455	in vivo	none
0.0033443201821329	-0.000773268460232206	in vivo	none
0.00583402369381763	-0.0032854796476013	in vivo	none
0.000121464677330499	-0.00571410034936423	in vivo	none
0.00141311001893842	-0.00444632852250288	in vivo	none
0.0035944043019555	-0.00366118724318969	in vivo	none
0.00302174826290609	-0.00311483476541896	in vivo	none
0.00464013267194945	-0.00344432458404509	in vivo	none
0.00211621404787323	-0.00456570540257176	in vivo	none
0.00747618754044343	-0.00315154561098547	in vivo	none
0.00419868305809331	-0.00332853462630808	in vivo	none
0.00470751264905229	-0.00441487205587493	in vivo	none
0.000370655751871767	-0.00482520922212283	in vivo	none
0.000614734601307393	-0.00485572180137835	in vivo	none
-0.000657561313152876	-0.0040495286299009	in vivo	none
-0.000857145399627889	-0.00398691189605754	in vivo	none
-0.000880775701509919	-0.00229186044830763	in vivo	none
-0.00168429825496483	-0.00308453156335889	in vivo	none
0.00122392062505301	-0.00214111084879883	in vivo	none
-0.00593270732652894	-0.0043530751498324	in vivo	none
-0.00895981781204733	-0.00378679349175369	in vivo	none
0.00170610747068719	-0.000778675548952064	in vivo	none
-0.000720981147782631	-0.0047073061176064	in vivo	none
-0.00340741063420013	-0.00607975195233787	in vivo	none
0.00274800610047511	-0.0033524109003664	in vivo	none
0.000291392675440542	-0.00463705681556985	in vivo	none
0.00163012449018953	-0.003182912157219	in vivo	none
-0.00290705797991163	-0.00437404914434012	in vivo	none
-0.00297214348491022	-0.00766361383149694	in vivo	none
0.000775988432154393	-0.00530035044034703	in vivo	none
0.0056634304224654	-0.00276412751481449	in vivo	none
0.00190279158827916	-0.00346684186931981	in vivo	none
0.00580514642922385	-0.00336688333193565	in vivo	none
0.00355122434262585	-0.0012420131869493	in vivo	none
0.00306390928115403	-0.00255324909445507	in vivo	none
0.00504678528555296	-0.00380410052525109	in vivo	none
0.00484386564729696	-0.00373227518228814	in vivo	none
0.00829881833476975	-0.00306949771644692	in vivo	none
0.00332453496679477	-0.00319571030801094	in vivo	none
0.00138656085687707	-0.00218678815126489	in vivo	none
0.0010660421024411	-0.00383214023870163	in vivo	none
-0.00104766810294184	-0.00520676630324209	in vivo	none
-2.93359126896333e-05	-0.00450824252923492	in vivo	none
0.00414657618203249	-0.00201431627969065	in vivo	none
0.00180143646640048	-0.00343165982656414	in vivo	none
0.00348116887491949	-0.00307055992176285	in vivo	none
-0.00143087476940788	-0.00178334815831166	in vivo	none
0.000126308212528045	-0.0060038230193199	in vivo	none
0.00338254321680389	-0.00389092771298552	in vivo	none
0.000911247170367195	-0.0034805779962205	in vivo	none
0.00111588503461555	-0.00371764271789995	in vivo	none
0.00239321621712727	-0.00261468334580492	in vivo	none
0.00107328683220031	-0.00469658212017133	in vivo	none
-0.00322455390769235	-0.00238059904503256	in vivo	none
0.00018279818988856	-0.00293938519319352	in vivo	none
-0.000410932651312031	-0.00411902479034691	in vivo	none
-0.000608258298719697	-0.00389485221911173	in vivo	none
-0.001388753159017	-0.00395787227493917	in vivo	none
-0.00331037334740063	-0.00331602948333197	in vivo	none
0.00287266320093035	-0.00375298315053967	in vivo	none
-0.00109620281807647	-0.00687045647794536	in vivo	none
-0.00177940156291986	-0.00270417526384954	in vivo	none
-0.000945702902758432	-0.00239869860502084	in vivo	none
-0.00434273847200275	-0.0040665326311716	in vivo	none
0.00402763866496347	-0.00352216973699209	in vivo	none
-0.00747702242608826	-0.00279824300485445	in vivo	none
-0.000666863110371203	-0.00258727988091168	in vivo	none
-0.000594199282431665	-0.00195388606390348	in vivo	none
-0.00756499345921334	-0.00411537123762659	in vivo	none
-0.000159293246337411	-0.00434344213047629	in vivo	none
-0.00127264191437545	-0.00285276151500639	in vivo	none
0.000598302039156773	-0.00551794535633647	in vivo	none
0.00152571009552355	-0.00398113686861303	in vivo	none
0.00268465854585786	-0.00199965549309351	in vivo	none
0.00191627233312837	-0.00265878919043908	in vivo	none
-0.00163933662679456	-0.00407351957523145	in vivo	none
-0.000382802362197538	-0.00288433540447668	in vivo	none
-0.000785980053150695	-0.00223457877574977	in vivo	none
0.00104928989085437	-0.00462736285238628	in vivo	none
0.000604847221548855	-0.00415632273101703	in vivo	none
-0.00112198145382752	-0.00330254890879499	in vivo	none
-0.00135790197185475	-0.00374464243893512	in vivo	none
0.00510459498546538	-0.00337396739954368	in vivo	none
0.000198582628200825	-0.00360384474718506	in vivo	none
0.000812451631832775	-0.00406872629714122	in vivo	none
0.0023012845239323	-0.00445339802230439	in vivo	none
0.0019058122149689	-0.00410767871998974	in vivo	none
0.00275560425223305	-0.00431429111035237	in vivo	none
0.00122189297997945	-0.00430821936010508	in vivo	none
0.000740227564695288	-0.00607321065540563	in vivo	none
0.000418865034617518	-0.00286273960965616	in vivo	none
-0.002697286205287	-0.00378827143445254	in vivo	none
-5.94317945666484e-05	-0.00603221108395547	in vivo	none
-0.000934635681605003	-0.00678237944829508	in vivo	none
0.000112737743157981	-0.00668981146081825	in vivo	none
0.00311008407169808	-0.00494871467608783	in vivo	none
0.000696777537268719	-0.00515415841955965	in vivo	none
-0.000275175437791479	-0.00634088458153896	in vivo	none
-0.000898043258480305	-0.00784053649998927	in vivo	none
0.00415634997737156	-0.0030344140377469	in vivo	none
0.00287115121163638	-0.00316846074607274	in vivo	none
-0.0016699933661935	-0.00352201236068944	in vivo	none
0.000455755591244322	-0.00408537669134128	in vivo	none
0.000699411332421963	-0.00453128068367081	in vivo	none
-0.0014954063472071	-0.000467178113680001	in vivo	none
0.00361776814916431	-0.00251188377099146	in vivo	none
0.00172051815483047	-0.00278652260504013	in vivo	none
-0.00433674409933721	-0.00494003805867713	in vivo	none
-0.00410128579662893	-0.00419810750891704	in vivo	none
-0.00232601527436928	-0.00621408244205604	in vivo	none
-0.00368189506898243	-0.00132493756379701	in vivo	none
-0.00351961547403622	-0.0032487252373511	in vivo	none
-0.00384319458661995	-0.00242909505082841	in vivo	none
-0.00816170599469179	-0.00453050531241617	in vivo	none
0.008562588413694	-0.00202021283994067	in vivo	none
0.00606046182690584	-0.00331213664572984	in vivo	none
0.00128370213220316	-0.00256587699876917	in vivo	none
0.000816939125834545	-0.00317309329801229	in vivo	none
-0.000834242389863688	-0.00279672316358698	in vivo	none
0.00274759609806511	-0.00345219727499235	in vivo	none
-3.24525198468267e-05	-0.00304966497160684	in vivo	none
-0.000175862096982922	-0.00277072695233083	in vivo	none
-0.00347637457945414	-0.00523420313582365	in vivo	none
-0.00249592567507889	0.00452700461062656	in vitro	LB
-0.00346174332568191	0.00631344346585309	in vitro	LB
0.00131716677133865	0.00672766448357118	in vitro	LB
0.000735741616523383	0.00672141459446982	in vitro	LB
-0.00428588398664452	0.00409261368685219	in vitro	LB
0.000508291311939651	0.00816327739440497	in vitro	LB
-0.00207410989668746	0.00518159661398714	in vitro	LB
-0.0020603847089371	0.00377515637808432	in vitro	LB
0.00259385951344758	0.0040368833638075	in vitro	LB
-0.00326625492370675	0.00340685307946111	in vitro	LB
0.00119807593790429	0.00618105867141217	in vitro	LB
0.0017461693382292	0.00266182456788811	in vitro	LB
