36.76	20.89	condition	media
-0.00494697048086669	0.00333636509051115	in vitro	LB
0.00142695568150003	0.00100023023029111	in vitro	LB
0.00130756517704182	0.000424784350837831	in vitro	LB
0.00230055749407266	0.00284819716334222	in vitro	LB
0.00229665910072305	0.00116192046248412	in vitro	LB
-0.00160854975504049	0.00238309068305241	in vitro	LB
-0.00057361102320136	0.00311277072229088	in vitro	LB
0.000287726028966628	0.00359674541823071	in vitro	LB
-0.00111983171733052	0.0022092064685742	in vitro	LB
-0.00132819496790492	0.00284284694120218	in vitro	LB
0.00155659815236539	0.00546665564944364	in vitro	LB
0.00215324307750403	0.00549532177190769	in vitro	LB
-0.000323655567387523	0.00219881293392647	in vitro	LB
-0.00142210017571798	0.00156928195013138	in vitro	LB
-0.00462241014104988	0.00285238157962974	in vitro	LB
-0.00141299076110761	-0.000475746865850705	in vitro	LB
0.00203715684025967	-0.0011878376971806	in vitro	LB
0.00430800299611196	0.00512189844521909	in vitro	LB
0.00870823962873625	0.00801100894161569	in vitro	LB
-0.00156881612343233	0.0048326133732148	in vitro	LB
0.00408384868241033	0.00277715156343226	in vitro	LB
0.00113324775439899	0.00774115042072953	in vitro	LB
-0.00485876671020125	0.00659348031917651	in vitro	LB
-0.00241818956437763	0.000342658952254354	in vitro	LB
-0.00201909566972976	0.00285400408785974	in vitro	LB
-0.000168078005994597	0.00249977008520196	in vitro	LB
-0.00529423021710317	-0.000255181673263433	in vitro	LB
-0.00351922195449771	-0.000196963379854198	in vitro	LB
-0.00839759914711457	0.00426548102686047	in vitro	LB
0.000899062838997758	0.00357998867194174	in vitro	LB
0.00263792281904709	0.00259234160507876	in vitro	LB
-0.00878654800522387	0.00363020555163367	in vitro	LB
-0.000124557031885324	0.0035183316098165	in vitro	LB
0.00211884032714444	0.0058760703268398	in vitro	LB
0.0027820650033653	0.00535916663263498	in vitro	LB
0.00308021241508842	0.00232853818338924	in vitro	LB
-0.00355361193762078	-0.00136627608280665	in vitro	LB
0.00525877591196829	0.00416011331751662	in vitro	LB
-0.00116852318531596	0.00465605260904762	in vitro	LB
-0.000472552007304828	0.00455368682496539	in vitro	LB
-0.00344750492610799	0.00356224270232463	in vitro	LB
0.000508289652867302	0.00485608367875686	in vitro	LB
-0.000811762928567926	0.00268585294152755	in vitro	LB
-0.00148849057159538	0.00278589662893602	in vitro	LB
0.00214676748420363	0.00416583655656784	in vitro	LB
-0.00360502054722619	0.00467014778096	in vitro	LB
-0.000538655158409797	0.00067733532909455	in vitro	LB
-0.00445163760160955	0.00441905862898385	in vitro	LB
-0.00178481610127413	0.00424695418073532	in vitro	LB
-0.000753447835013159	0.00374006373124076	in vitro	LB
0.000703901628478412	0.00735653086707808	in vitro	LB
0.000590953918385921	0.00531816980953952	in vitro	LB
0.000146100555078202	0.00687524793282739	in vitro	LB
0.00546034799854204	0.00315613537837464	in vitro	LB
0.00524845715941156	0.00326570993197408	in vitro	LB
0.00415479541673097	0.00353377231107285	in vitro	LB
0.00654722401954437	0.00637010706909926	in vitro	LB
0.000406545712453199	0.00532549516073347	in vitro	LB
-0.000239033995340414	0.0039552522430247	in vitro	LB
0.00085919708908845	0.00365436538198868	in vitro	LB
0.000523857099985733	0.00316469546042629	in vitro	LB
0.000393000630876105	0.0072866044443902	in vitro	LB
-0.00599101499602755	0.00657374079127742	in vitro	LB
0.00250459453361771	0.00970690798057469	in vitro	LB
0.0020538309176052	0.00810696585498891	in vitro	LB
0.00108511954884672	0.00671011359416941	in vitro	LB
-0.00146568277772187	0.00555126066115212	in vitro	LB
-0.00576061151683424	0.0034416785532457	in vitro	LB
-0.00271063205148547	0.00415366434524563	in vitro	LB
-0.00505583275424266	0.00445844433299007	in vitro	LB
0.000517099206603054	0.00586028630264227	in vitro	LB
-0.0021570897029203	0.00236730778650301	in vitro	LB
0.00149847294715044	0.00462786815627222	in vitro	LB
0.000398555949647849	0.0051034984352379	in vitro	LB
0.000643837966317816	0.00439786227623325	in vitro	LB
-0.00320540894283728	0.00589600714959886	in vitro	LB
-0.00492788275114926	0.00107119751547128	in vitro	LB
-0.00614985702655351	0.00281907214982294	in vitro	LB
0.00221033709972028	0.00260631784283803	in vitro	LB
-0.00244055961314451	0.00607644942695797	in vitro	LB
-0.00179661744836044	0.00501452394586044	in vitro	LB
-0.00164912692006667	0.00526435285112537	in vitro	LB
-0.0049787096833428	0.00279803684986522	in vitro	LB
-0.001652379320735	0.00798602755496347	in vitro	LB
-0.00722875054249725	0.00394152215812436	in vitro	LB
-0.00511188009706021	0.00263124770755295	in vitro	LB
0.000653490692435587	0.00287710716097361	in vitro	LB
-0.00420925562129627	0.00291507385926907	in vitro	LB
0.00951650044168162	-0.00155382454039225	in vitro	m9_aerobic
0.0107678570177084	-0.000616074333135107	in vitro	m9_aerobic
0.00653498689218793	-0.000735811275295463	in vitro	m9_aerobic
0.0091547384212193	-0.000291418745826819	in vitro	m9_aerobic
0.0029752039438035	-0.00144416754193544	in vitro	m9_aerobic
0.00358490410435429	-0.000863815538279948	in vitro	m9_aerobic
0.00458861578473754	-0.00154187367407805	in vitro	m9_aerobic
0.00971152107558002	-0.000698339856677856	in vitro	m9_aerobic
0.0027080241684247	-0.00221265715837041	in vitro	m9_aerobic
0.00680804210318528	0.00118703445241061	in vitro	m9_aerobic
0.00425655184005161	-0.0021270106583714	in vitro	m9_aerobic
0.00336240497986252	-0.000855113552670734	in vitro	m9_aerobic
0.00552137779493017	-0.00146018557478801	in vitro	m9_aerobic
0.00828495024736585	-0.0013852301917865	in vitro	m9_aerobic
0.00301355210625716	-0.000796856733174227	in vitro	m9_aerobic
0.0037003995577263	-0.00158140942814777	in vitro	m9_aerobic
0.00376630519426184	-0.000939161072852246	in vitro	m9_aerobic
0.00095969342313007	1.40456257324026e-05	in vitro	m9_aerobic
0.0092751461902667	-0.00168618730751965	in vitro	m9_aerobic
0.00646944223993295	0.000337684477493101	in vitro	m9_aerobic
0.0051628971970537	-0.00114135691242323	in vitro	m9_aerobic
0.00441681860270675	-0.00157809398132591	in vitro	m9_aerobic
0.00356495046108612	-0.00111326997005708	in vitro	m9_aerobic
0.00179311207247919	-0.00179720737712873	in vitro	m9_aerobic
0.00461184932935142	0.0033977625803696	in vitro	m9_aerobic
0.00595480938782675	0.00036619880744528	in vitro	m9_aerobic
0.00226906652950869	-0.00016705322382362	in vitro	m9_aerobic
0.0074521766756058	-0.000731451212357857	in vitro	m9_aerobic
0.00639137988541115	-0.00128631184903797	in vitro	m9_aerobic
0.00702556240221693	-0.000735687138127787	in vitro	m9_aerobic
0.00773422746379347	-0.000575995980332215	in vitro	m9_aerobic
0.00980472721975187	0.000521362879576953	in vitro	m9_aerobic
0.00350783751422378	-0.000690867851102646	in vitro	m9_aerobic
0.00743889699257769	-0.0016498174048683	in vitro	m9_aerobic
0.0089158625904214	0.00073961592152458	in vitro	m9_aerobic
0.00766539280359026	-0.00089589703052884	in vitro	m9_aerobic
0.00842306762479011	0.000440343885792085	in vitro	m9_aerobic
0.00510376785687132	0.000410362773716954	in vitro	m9_aerobic
0.00728946083302873	-0.000412340467437036	in vitro	m9_aerobic
0.00446523497257223	-0.000228112208051464	in vitro	m9_aerobic
0.00317715854440875	8.65911739338051e-05	in vitro	m9_aerobic
0.00266985677514254	-0.00108248453355706	in vitro	m9_aerobic
0.00307359915813199	0.00131418906078299	in vitro	m9_aerobic
0.00307345152664884	-0.000789364639080372	in vitro	m9_aerobic
0.004039163018259	-0.00175449397023566	in vitro	m9_aerobic
0.00180969297356955	-3.12743576584029e-05	in vitro	m9_aerobic
0.000717295540271083	-0.00215735612528606	in vitro	m9_aerobic
0.0054901816885331	-0.000385963361091742	in vitro	m9_aerobic
0.00688690653222876	-0.00122558145432349	in vitro	m9_aerobic
0.00188328216454548	0.00264971035284332	in vitro	m9_aerobic
0.00717881461588279	-0.00110254910902211	in vitro	m9_aerobic
0.0020754751385359	-0.000303532461342923	in vitro	m9_aerobic
0.000400032804931374	-0.00167423407700013	in vitro	m9_aerobic
0.00209530206838384	0.000912641037555001	in vitro	m9_aerobic
0.00171474733332009	-0.000858702041690281	in vitro	m9_aerobic
0.00496770607390207	-0.00149185418515047	in vitro	m9_aerobic
0.00341671742210516	-0.00124788843520092	in vitro	m9_aerobic
0.00451640716725466	-0.000428906643302565	in vitro	m9_aerobic
0.00364098858726	2.56096797179007e-05	in vitro	m9_aerobic
0.000313360035625964	-0.000611797435064789	in vitro	m9_aerobic
0.00119536991121903	-0.000660308747933855	in vitro	m9_aerobic
0.00185408604919968	-0.000917492010760478	in vitro	m9_aerobic
0.00342879080717729	0.0027151807076201	in vitro	m9_aerobic
0.0103340502624457	-0.00115389003975002	in vitro	m9_aerobic
0.00134455590020375	0.0016835794298176	in vitro	m9_aerobic
0.00496552991786558	-0.000256858525049452	in vitro	m9_aerobic
0.00817992662765015	-0.000432020380776076	in vitro	m9_aerobic
0.010794493405844	-0.000649364023933649	in vitro	m9_aerobic
0.0060869809094068	0.00134779929802252	in vitro	m9_aerobic
0.00938440103200694	-0.000705274418646792	in vitro	m9_aerobic
0.00695451056741902	-0.00081947346560623	in vitro	m9_aerobic
0.00951167057444994	0.000274688899433072	in vitro	m9_aerobic
0.00953941524704192	0.000757404625676887	in vitro	m9_aerobic
0.0092360549948073	0.00128374882653298	in vitro	m9_aerobic
0.0094391949529546	0.000408573727066136	in vitro	m9_aerobic
0.00503833587569506	0.000832018775170313	in vitro	m9_aerobic
0.0031058188117403	0.00124961933183717	in vitro	m9_aerobic
0.00496833783908228	-0.000338655324447048	in vitro	m9_aerobic
0.00698157682060218	0.00029789669292934	in vitro	m9_aerobic
0.0050125081444932	-0.000260954638727889	in vitro	m9_aerobic
0.00402243067800129	-0.00083286173570762	in vitro	m9_aerobic
0.000973722498100951	-0.00142197115662356	in vitro	m9_aerobic
0.00295468693167163	-0.000860804598906888	in vitro	m9_aerobic
0.00258038391761868	-0.00061953442978413	in vitro	m9_aerobic
0.00364522246554989	0.00204239459962479	in vitro	m9_aerobic
0.00510391691726722	-0.00174863502242847	in vitro	m9_aerobic
0.0050828543009604	-0.00152683639350307	in vitro	m9_aerobic
0.00238296527148191	8.13741728429942e-05	in vitro	m9_aerobic
-0.000326091879721858	0.00199997227136799	in vitro	m9_aerobic
0.00251305849485858	-0.00183236545568555	in vitro	m9_aerobic
0.00538689777237645	-0.00151186877487702	in vitro	m9_aerobic
0.0048735647192976	0.00179123316311254	in vitro	m9_aerobic
0.00176643216160168	0.00143905889830244	in vitro	m9_aerobic
0.00258972598359403	0.00162256467256755	in vitro	m9_aerobic
0.00536485058151694	0.000344450266670804	in vitro	m9_aerobic
-0.00218070571597542	0.00126729329931632	in vitro	m9_aerobic
0.00441880408686132	0.00192934336981984	in vitro	m9_aerobic
-0.00237429497540813	0.00233193963187943	in vitro	m9_aerobic
0.00543553098430914	-0.000678003712039382	in vitro	m9_aerobic
0.00344057409043961	0.0018433675235319	in vitro	m9_aerobic
0.00157213763029709	0.00468959233030225	in vitro	m9_anaerobic
0.000393108841413669	0.00257635724955432	in vitro	m9_anaerobic
0.000141162897622353	0.00315367873752704	in vitro	m9_anaerobic
-0.00127943151957115	0.00191705878691216	in vitro	m9_anaerobic
-0.00756393493378475	-0.00126473102112118	in vitro	m9_anaerobic
-0.00262948251510674	-0.00149152754743875	in vitro	m9_anaerobic
-0.0110291323202963	-0.000923856327402644	in vitro	m9_anaerobic
-0.00609627044019405	0.00403244609272651	in vitro	m9_anaerobic
-0.00101767926233221	-0.00178098569328158	in vitro	m9_anaerobic
-0.00161249552659163	0.00628161794211611	in vitro	m9_anaerobic
-0.00346830649391566	-0.000582534071456259	in vitro	m9_anaerobic
-0.00417902159370394	-0.00124018347025007	in vitro	m9_anaerobic
-0.00453100621499911	0.00184617574142889	in vitro	m9_anaerobic
9.89880287264129e-05	0.000652721983474513	in vitro	m9_anaerobic
-0.00203619313376648	-0.00237633578714042	in vitro	m9_anaerobic
-0.00293616796955304	-0.00256294386015334	in vitro	m9_anaerobic
-0.00861088801630807	0.00309009950299228	in vitro	m9_anaerobic
-0.0102403834521617	-0.00104088330222276	in vitro	m9_anaerobic
-0.00737300179717753	0.000537602769100658	in vitro	m9_anaerobic
-0.00748777513380338	-0.00496261290440739	in vitro	m9_anaerobic
-0.00694749758183339	-0.0041620600925393	in vitro	m9_anaerobic
-0.00709854929963579	-0.00179878322487197	in vitro	m9_anaerobic
-0.00340543418836683	0.000205494902880129	in vitro	m9_anaerobic
-0.00292638171166875	-0.000725124299886296	in vitro	m9_anaerobic
-0.00317001341287213	0.00126585255015871	in vitro	m9_anaerobic
-0.000579875239117926	5.75168679775176e-05	in vitro	m9_anaerobic
0.00645276649684734	-0.000133570642716225	in vitro	m9_anaerobic
0.00603576406403758	0.0025088458251438	in vitro	m9_anaerobic
0.0024221205413181	0.00424124569497352	in vitro	m9_anaerobic
0.00271823705665994	-0.00262650990543269	in vitro	m9_anaerobic
-0.00306897413228131	0.000375175855936199	in vitro	m9_anaerobic
-0.00111256385485037	-0.00310599548593572	in vitro	m9_anaerobic
0.00164107178474797	0.00160018513975808	in vitro	m9_anaerobic
0.00368262758042747	0.00499908615520683	in vitro	m9_anaerobic
0.000530740693958391	-0.00189575092501285	in vitro	m9_anaerobic
0.00359878830486118	0.00333066781644214	in vitro	m9_anaerobic
0.00486903659250205	0.00259437516651163	in vitro	m9_anaerobic
-0.0016340746074249	-0.00228587619062776	in vitro	m9_anaerobic
-0.00116955607631574	-0.00205091132919642	in vitro	m9_anaerobic
-0.00128919173124528	-0.000339491976470706	in vitro	m9_anaerobic
-0.00380742912863249	-0.00154731852084898	in vitro	m9_anaerobic
-0.00267809332631873	-0.00391463994864623	in vitro	m9_anaerobic
-0.0052788862207156	-0.00336753327435437	in vitro	m9_anaerobic
-0.00502528090394933	-0.00436294743636445	in vitro	m9_anaerobic
-0.00897755702744136	-0.000840156729213809	in vitro	m9_anaerobic
-0.00700708283578078	-0.000412175694530507	in vitro	m9_anaerobic
-0.00607690177850839	0.000506351969089069	in vitro	m9_anaerobic
-0.0019999376903375	-0.00125064794922	in vitro	m9_anaerobic
-0.000976662580459212	-0.000207115063257457	in vitro	m9_anaerobic
0.00241217791452011	-0.00128482294555266	in vitro	m9_anaerobic
-0.00293316325990651	0.000913288045705634	in vitro	m9_anaerobic
-0.00342000316428988	-0.000931073767534926	in vitro	m9_anaerobic
0.00200310447579183	0.000428496453015361	in vitro	m9_anaerobic
-0.00460466973628085	0.00155678700792644	in vitro	m9_anaerobic
-0.00480701366346896	-0.00138520333682611	in vitro	m9_anaerobic
-0.00779912271390831	-0.00216193874005799	in vitro	m9_anaerobic
-0.00226465836743017	-0.000862889410576546	in vitro	m9_anaerobic
0.00020972842699611	0.00738338861909325	in vitro	m9_anaerobic
-0.00593392825304011	0.00170878463054516	in vitro	m9_anaerobic
-0.00930463579513376	0.00217909522011663	in vitro	m9_anaerobic
-0.00966686391317172	0.00165437926962119	in vitro	m9_anaerobic
-0.00774114577716042	0.00185403344735118	in vitro	m9_anaerobic
-0.00337736075162908	0.000562159132421861	in vitro	m9_anaerobic
-0.00701162201886382	-0.0027858452145668	in vitro	m9_anaerobic
-0.00318565336751166	-0.000126265105514345	in vitro	m9_anaerobic
-0.00182932131807759	0.000497227117878666	in vitro	m9_anaerobic
-0.00171392441809269	0.00206330575130126	in vitro	m9_anaerobic
-0.00710125190233325	0.000149144530701011	in vitro	m9_anaerobic
-0.0039564230377048	0.000800577180093815	in vitro	m9_anaerobic
-0.00773987570866572	-0.00148234636930305	in vitro	m9_anaerobic
-0.0111178716951536	-0.000499860490821165	in vitro	m9_anaerobic
-0.00728032421497096	0.00116785081431581	in vitro	m9_anaerobic
-0.00122406051966257	0.00536262258236564	in vitro	m9_anaerobic
-0.00253784784869802	0.00159696451065786	in vitro	m9_anaerobic
-0.00809764024062377	-0.000941968989205655	in vitro	m9_anaerobic
-0.0111925089058383	-0.000847885288903642	in vitro	m9_anaerobic
-0.0126228518139895	-0.00122400288416898	in vitro	m9_anaerobic
-0.00671960645007373	-0.000857182922234275	in vitro	m9_anaerobic
-0.00576611020690311	-0.00143248010792914	in vitro	m9_anaerobic
-0.00541931309979833	-0.00470660315038024	in vitro	m9_anaerobic
-0.00621121958773574	-0.000141489524944834	in vitro	m9_anaerobic
-0.00382134896845508	0.00200266448844047	in vitro	m9_anaerobic
-0.00461224738105824	-0.00113866352397383	in vitro	m9_anaerobic
-0.00664634104406062	0.00190165380108897	in vitro	m9_anaerobic
-0.00431248616718958	0.000179916755956429	in vitro	m9_anaerobic
-0.00697573035376007	-0.00119598061358378	in vitro	m9_anaerobic
-0.00680072222010241	0.000294096817622419	in vitro	m9_anaerobic
-0.00180325579946761	-0.00185274274404854	in vitro	m9_anaerobic
0.000565014885576741	0.00240262670255022	in vitro	m9_anaerobic
-0.00653329634001128	-0.000532356868157574	in vitro	m9_anaerobic
0.00174519055258337	0.00200662354771825	in vitro	m9_anaerobic
0.0021249723302097	0.00125894074917838	in vitro	m9_anaerobic
0.00186220602874177	0.00283319883175761	in vitro	m9_anaerobic
0.00136083079075501	0.00188405326173753	in vitro	m9_anaerobic
0.00529176633115719	0.00504642275117239	in vitro	m9_anaerobic
-0.00201803334900464	-0.00109394968835056	in vitro	m9_anaerobic
-0.00261341879355436	0.00212962951923022	in vitro	m9_anaerobic
0.00331183571435199	0.00244585988681846	in vitro	m9_anaerobic
0.00309960869063187	0.000953987402343348	in vitro	m9_anaerobic
0.00171101685175736	0.00222800794955241	in vitro	m9_anaerobic
