b2836	121.02560556	125.876292653	134.485099982
b3447	75.8072474388	83.5140787792	70.8008396104
b1033	140.974881202	133.13838646	123.536516537
b3553	236.731404283	279.590611565	243.423505258
b2975	19.9492756418	15.7345365816	16.2403987766
b2976	90.4367162428	98.038266393	95.4351523614
b2979	13.2995170945	19.365583485	17.3352571211
b4468	11.9695653851	13.313838646	12.9558237431
b4467	29.258937608	26.6276772919	28.6487933475
b3945	372.386478647	361.894341377	482.83252992
b3429	679.605323531	623.329718424	740.124240875
b3432	1308.6724821	1282.96990588	1260.3644309
b3430	911.016920976	804.882063597	803.078595684
b3428	1089.23045004	1147.41082149	1277.15225885
b3431	678.275371821	695.950656493	608.011333974
b2388	199.492756418	211.811069368	113.317838655
b3176	428.244450444	415.14969596	438.125814187
b3729	771.371991483	875.08230373	837.566633535
b3730	542.620297457	551.919129323	615.492865994
b3870	490.752180788	430.884232542	482.467577139
b0811	129.005315817	125.876292653	116.054984516
b0810	87.7768128239	83.5140787792	76.6400841143
b0809	70.487440601	76.2519849723	93.0629592817
b0680	884.417886787	894.447887215	1043.21752591
b1651	118.365702141	122.245245749	108.390976105
b0212	78.4671508578	67.7795421976	60.94711451
b2241	11.9695653851	10.8931407103	14.5981112599
b2242	11.9695653851	7.26209380689	10.5836306634
b2243	15.9594205134	14.5241876138	14.4156348691
b3426	31.9188410269	35.1001200666	31.5684155995
b3425	9.30966196617	14.5241876138	14.2331584784
b3927	21.2792273513	20.5759324528	19.8899265916
b3926	62.5077303443	73.8312870367	62.7718784174
b2239	87.7768128239	79.8830318758	76.6400841143
b2240	15.9594205134	14.5241876138	20.8023085453
b3925	71.8173923105	76.2519849723	83.9391397443
b0720	428.244450444	449.039467059	348.347429939
b3212	4753.24740959	4609.00886944	4430.70924376
b3213	1379.1599227	1348.32875015	1435.54176602
b0655	122.35555727	123.455594717	129.558237431
b0654	41.2285029931	33.8897710988	30.1086044735
b0653	33.2487927363	35.1001200666	24.9992655325
b4077	132.995170945	123.455594717	147.805876506
b3653	139.644929493	134.348735427	161.309129422
b2400	1183.65702141	1205.50757194	1148.14145059
b0514	27.9289858985	20.5759324528	12.7733473524
b0509	1.32995170945	4.84139587126	7.48153202068
b2551	2991.06139456	3081.54847206	3348.25929384
b3560	659.656047889	699.581703397	574.253201685
b3559	1449.6473633	1354.38049498	1569.84438961
b2053	13.2995170945	3.63104690344	10.7661070542
b0200	263.330438472	272.328517758	166.418468363
b3648	307.218844884	285.642356404	312.582057352
b2029	1497.52562484	1575.87435609	1718.56264807
b3437	2.65990341891	7.26209380689	5.2918153317
b3415	38.5685995741	30.2587241954	38.6849948387
b4476	18.6193239323	26.6276772919	24.634312751
b3500	357.757009843	303.797590921	333.384365897
b3385	190.183094452	168.238506526	140.324344486
b0755	273.970052147	262.645726016	267.875341619
b3612	1901.83094452	1906.29962431	2014.90430664
b3779	364.40676839	347.370153763	479.365478496
b3001	38.5685995741	54.4657035516	45.9840504686
b3608	325.838168816	335.266664085	368.054880139
b0238	74.4772957294	67.7795421976	83.9391397443
b0849	6.64975854727	8.4724427747	8.21143758368
b1064	295.249279499	309.84933576	333.019413116
b3610	59.8478269254	64.1484952942	93.0629592817
b1654	105.066185047	93.1968705217	106.383735806
b2688	614.437689767	622.119369457	665.491397059
b2947	285.939617532	334.056315117	179.374292106
b0829	441.543967539	461.142956737	443.235153128
b0830	344.457492748	307.428637825	273.532109732
b0831	105.066185047	106.510709168	80.8370411015
b0832	117.035750432	124.665943685	80.6545647108
b0477	70.487440601	65.358844262	72.0781743456
b2988	1782.13529067	1767.10949301	1468.56999274
b2507	813.930446185	770.992292498	718.227073986
b2508	792.651218834	763.730198691	603.449424205
b0104	75.8072474388	85.9347767148	104.74144829
b2883	39.8985512836	32.679422131	40.1448059646
b2787	42.5584547025	43.5725628413	30.6560336457
b2789	21.2792273513	32.679422131	16.9703043396
b2788	10.6396136756	25.4173283241	15.1455404321
b2541	23.9391307702	21.7862814207	30.6560336457
b2540	13.2995170945	13.313838646	11.6784890079
b2542	25.2690824796	25.4173283241	37.9550892757
b2538	115.705798722	102.879662264	81.201993883
b2539	19.9492756418	18.1552345172	24.0868835788
b2536	21.2792273513	20.5759324528	27.553935003
b1210	215.452176931	199.707579689	247.073033073
b0369	200.822708127	196.076532786	246.525603901
b3805	387.015947451	409.097951121	555.458133438
b3804	158.264253425	171.86955343	148.535782069
b3997	156.934301716	186.393741043	187.76820608
b2436	57.1879235065	59.3070994229	65.8739770602
b3850	77.1371991483	70.2002401332	65.3265478879
b0475	43.888406412	45.9932607769	56.0202519598
b0154	232.741549154	236.018048724	279.553830627
b3867	327.168120526	324.373523374	320.063589373
b3803	232.741549154	202.128277625	185.578489391
b2024	212.792273513	203.338626593	150.725498758
b2022	474.792760275	440.567024284	383.930326135
b2021	450.853629505	421.201440799	384.295278916
b2020	500.061842754	413.939346993	390.681952592
b2025	110.385991885	116.19350091	117.879748423
b2019	301.899038046	274.749215694	197.256978399
b2023	150.284543168	130.717688524	124.996327663
b2026	167.573915391	170.659204462	167.878279489
b2309	33.2487927363	19.365583485	24.4518363603
b2307	21.2792273513	15.7345365816	10.7661070542
b2306	17.2893722229	18.1552345172	12.9558237431
b2308	9.30966196617	13.313838646	12.2259181801
b2514	700.884550882	694.740307525	660.7470109
b2552	38.5685995741	31.4690731632	30.1086044735
b0125	179.543480776	180.341996204	209.482896579
b0650	11.9695653851	16.9448855494	19.3424974193
b0972	7613.97353662	7415.8081258	3774.15918985
b0974	2613.35510908	2506.63271234	1568.74953126
b2996	984.164264996	916.234168636	866.032950492
b2995	280.619810695	284.432007436	343.967996561
b2994	448.193726086	429.673883574	271.707345824
b2997	573.209186774	560.391572098	641.769466262
b2724	214.122225222	223.914559046	166.053515581
b2723	332.487927363	346.159804795	335.939035368
b2722	143.634784621	173.079902397	154.010073792
b2721	462.82319489	478.087842287	521.88247754
b2720	138.314977783	125.876292653	113.682791436
b2719	151.614494878	164.607459623	163.681322501
b2481	7.97971025672	7.26209380689	5.2918153317
b2482	29.258937608	24.2069793563	23.904407188
b2484	17.2893722229	9.68279174252	13.3207765246
b2485	5.31980683781	9.68279174252	6.56915006694
b2486	18.6193239323	30.2587241954	32.2983211625
b2487	39.8985512836	32.679422131	42.8819518259
b2488	3.98985512836	8.4724427747	10.7661070542
b2490	6.64975854727	6.05174483907	7.48153202068
b0508	6.64975854727	2.42069793563	4.37943337796
b0828	393.665705998	376.41852899	330.464743645
b1136	700.884550882	751.626709013	501.627598167
b2889	19.9492756418	31.4690731632	38.3200420572
b0026	2767.62950737	2686.97470855	3127.64533743
b3772	3789.03242023	3744.81970642	3757.55383829
b3671	47.8782615403	43.5725628413	53.4655824893
b3774	595.818365835	668.112630234	670.41825961
b3771	7842.72523065	7765.5989775	6095.62383295
b3770	3711.89522108	3635.88829931	3964.11711262
b0078	199.492756418	182.76269414	124.813851272
b0077	521.341070106	509.55691545	433.9288572
b3670	6.64975854727	0.0	3.28457503347
b2528	202.152659837	160.976412719	189.592969988
b2530	682.26522695	709.264495139	794.684681709
b2529	206.142514965	232.38700182	207.29317989
b0421	166.243963682	157.345365816	166.600944753
b3187	348.447347877	314.690731632	332.289507553
b2747	65.1676337632	47.2036097448	58.757397821
b1208	187.523191033	196.076532786	163.681322501
b2746	41.2285029931	52.045005616	44.5242393426
b2515	711.524164558	740.733568302	797.23935118
b0029	187.523191033	199.707579689	209.300420188
b0174	283.279714114	266.276772919	196.709549227
b1732	367.066671809	352.211549634	287.947744601
b3942	934.956051746	884.765095472	761.291502202
b3137	1.32995170945	6.05174483907	5.6567681132
b3132	11.9695653851	18.1552345172	14.2331584784
b3617	142.304832912	111.352105039	108.390976105
b1250	211.462321803	185.183392076	171.527807303
b3526	110.385991885	89.5658236183	100.726967693
b3909	25.2690824796	19.365583485	18.9775446378
b0698	17.2893722229	19.365583485	21.7146904991
b0697	27.9289858985	32.679422131	46.7139560316
b0696	26.5990341891	19.365583485	19.1600210286
b1215	470.802905147	436.935977381	478.635572933
b0918	397.655561127	388.522018668	424.440084881
b3198	182.203384195	190.024787947	218.059286944
b3197	238.061355992	282.011309501	241.598741351
b3350	73.1473440199	89.5658236183	57.297586695
b0047	75.8072474388	83.5140787792	82.2968522275
b2587	430.904353863	441.777373252	453.45383101
b3747	151.614494878	139.190131299	107.29611776
b0343	7.97971025672	9.68279174252	7.66400841143
b0344	30.5888893174	29.0483752275	32.8457503347
b4036	17.2893722229	26.6276772919	29.3786989105
b1192	146.29468804	170.659204462	146.711018162
b0186	388.34589916	407.887602153	316.231585167
b1380	554.589862842	538.605290677	307.655194802
b0074	630.397110281	617.277973585	595.237986621
b0073	613.107738058	617.277973585	563.852047412
b0072	891.067645334	836.35113676	770.41532174
b0071	461.49324318	498.66377474	401.265583256
b0642	1892.52128255	1842.15112901	1613.456247
b2411	335.147830782	320.742476471	317.143967121
b0628	496.071987626	440.567024284	464.219938064
b0630	118.365702141	125.876292653	87.4061911685
b3454	172.893722229	194.866183818	127.003567961
b3455	172.893722229	181.552345172	140.324344486
b3457	160.924156844	157.345365816	162.403987766
b3460	115.705798722	134.348735427	42.8819518259
b3458	414.944933349	399.415159379	342.508185435
b3456	269.980197019	239.649095627	245.795698338
b3605	25.2690824796	26.6276772919	23.5394544065
b3603	18.6193239323	20.5759324528	23.5394544065
b0657	170.23381881	194.866183818	226.270724528
b0116	1663.76958853	1646.07459623	1565.46495623
b4386	63.8376820538	45.9932607769	48.9036727206
b2835	70.487440601	84.724427747	92.5155301094
b1677	8090.09624861	8172.27623068	14092.2867047
b3200	292.58937608	292.904450211	260.94123877
b3201	139.644929493	180.341996204	193.972403366
b3199	254.020776506	211.811069368	191.417733895
b4261	230.081645735	220.283512142	191.052781114
b4262	379.036237194	323.163174406	416.776076469
b0181	488.092277369	485.349936094	562.027283505
b0182	180.873432486	191.235136915	230.467681515
b0096	1341.92127484	1404.00480266	2024.75803174
b0179	1219.56571757	1232.13524924	1496.48888053
b0524	55.857971797	47.2036097448	56.7501575227
b0915	102.406281628	65.358844262	113.865267827
b1054	87.7768128239	96.8279174252	105.288877462
b1855	129.005315817	128.296990588	131.383001339
b2378	430.904353863	405.466904218	492.868731411
b2174	0.0	3.63104690344	7.84648480218
b0870	168.903867101	162.186761687	170.79790174
b2687	504.051697883	464.774003641	576.442918374
b2838	272.640100438	234.807699756	195.614690882
b4024	486.76232566	495.032727836	590.676076852
b2156	146.29468804	124.665943685	155.104932136
b2890	1243.50484834	1304.7561873	1333.71993998
b4129	375.046382066	365.52538828	360.390871728
b3580	22.6091790607	18.1552345172	22.6270724528
b0459	11.9695653851	10.8931407103	10.9485834449
b1479	295.249279499	321.952825439	347.982477157
b2463	325.838168816	267.487121887	226.453200919
b0394	85.116909405	75.0416360045	44.5242393426
b4034	14.629468804	15.7345365816	13.5032529154
b4033	14.629468804	14.5241876138	20.6198321546
b4032	7.97971025672	6.05174483907	10.9485834449
b3417	331.157975654	321.952825439	253.277230359
b3416	259.340583343	232.38700182	183.388772702
b3571	31.9188410269	37.5208180022	38.1375656664
b1621	63.8376820538	79.8830318758	63.5017839804
b1622	117.035750432	111.352105039	133.390241637
b0403	109.056040175	111.352105039	94.3402940169
b1613	368.396623519	398.204810411	350.537146628
b1818	336.477782492	335.266664085	445.242393426
b1819	397.655561127	434.515279445	470.241658959
b2781	118.365702141	125.876292653	74.8153202068
b3028	67.8275371821	64.1484952942	76.2751313328
b0842	29.258937608	42.3622138735	37.7726128849
b3236	115.705798722	93.1968705217	111.493074747
b1599	3.98985512836	4.84139587126	4.74438615946
b1600	1.32995170945	0.0	0.729905562993
b4119	31.9188410269	25.4173283241	28.8312697382
b4120	54.5280200876	41.1518649057	44.8891921241
b3930	35.9086961552	54.4657035516	50.728436628
b2262	187.523191033	175.500600333	174.994858728
b2261	114.375847013	104.090011232	127.733473524
b2264	192.842997871	165.817808591	156.01731409
b2260	71.8173923105	62.9381463263	82.2968522275
b2265	316.52850685	336.477013052	276.816684765
b2263	45.2183581214	56.8864014873	16.2403987766
b2328	73.1473440199	76.2519849723	102.551731601
b4013	180.873432486	183.973043108	198.534313134
b3939	78.4671508578	76.2519849723	52.0057713633
b3008	444.203870957	386.101320733	314.58929765
b3829	4294.41406983	4422.61512839	3574.71249476
b3941	236.731404283	225.124908013	246.708080292
b2114	516.021263268	495.032727836	559.290137644
b4019	1779.47538725	1792.52682133	1575.68363411
b0198	236.731404283	229.966303885	285.940504303
b2942	2150.53191419	2303.29408575	2594.63180005
b3940	206.142514965	167.028157558	232.109969032
b0199	312.538651722	348.580502731	412.579119482
b0197	937.615955165	945.282543863	947.599897156
b2149	2.65990341891	7.26209380689	5.47429172245
b2148	7.97971025672	19.365583485	8.57639036517
b0963	223.431887188	238.438746659	190.505351941
b4242	58.517875216	61.7277973585	56.0202519598
b0347	11.9695653851	12.1034896781	14.5981112599
b0348	5.31980683781	3.63104690344	4.74438615946
b0349	7.97971025672	13.313838646	8.75886675592
b0350	11.9695653851	7.26209380689	7.48153202068
b0352	11.9695653851	10.8931407103	12.7733473524
b0351	9.30966196617	7.26209380689	9.48877231892
b0353	18.6193239323	26.6276772919	16.4228751674
b2813	46.5483098309	70.2002401332	64.9615951064
b2701	69.1574888916	50.8346566482	47.2613852038
b2963	55.857971797	55.6760525195	43.6118573889
b0731	19.9492756418	18.1552345172	17.8826862933
b0732	71.8173923105	56.8864014873	74.2678910346
b2392	55.857971797	72.6209380689	51.2758658003
b0781	27.9289858985	29.0483752275	34.8529906329
b0783	17.2893722229	18.1552345172	14.9630640414
b0784	3.98985512836	1.21034896781	2.18971668898
b0785	19.9492756418	15.7345365816	14.9630640414
b3857	38.5685995741	33.8897710988	34.8529906329
b3856	21.2792273513	27.8380262597	12.2259181801
b2877	6.64975854727	18.1552345172	10.2186778819
b0827	150.284543168	145.241876138	148.900734851
b0826	63.8376820538	60.5174483907	78.2823716311
b0009	58.517875216	61.7277973585	61.4945436822
b1326	207.472466675	214.231767303	265.138195757
b4233	494.742035917	491.401680933	494.693495319
b1329	58.517875216	65.358844262	42.5169990444
b2210	23.9391307702	33.8897710988	24.8167891418
b0087	134.325122655	169.448855494	164.411228064
b3396	93.0966196617	113.772802975	91.4206717649
b0149	264.660390181	274.749215694	343.78552017
b0635	106.396136756	100.458964329	106.566212197
b0914	320.518361978	340.108059956	364.952781497
b4219	154.274398297	134.348735427	140.689297267
b1778	14.629468804	13.313838646	8.75886675592
b3599	183.533335905	183.973043108	159.484365514
b3600	222.101935479	208.180022464	223.168625885
b0159	303.228989755	267.487121887	368.23735653
b3161	57.1879235065	78.6726829079	75.7277021606
b3189	413.61498164	381.259924862	372.799266299
b3972	187.523191033	192.445485882	145.616159817
b0091	458.833339761	407.887602153	467.139560316
b0088	348.447347877	328.004570278	362.398112026
b0085	421.594691897	381.259924862	338.676181229
b0086	279.289858985	298.95619505	280.101259799
b0090	263.330438472	257.804330144	227.730535654
b3967	130.335267526	121.034896781	157.112172434
b1069	62.5077303443	55.6760525195	62.7718784174
b2429	43.888406412	41.1518649057	48.3562435483
b2428	13.2995170945	20.5759324528	19.5249738101
b0099	17.2893722229	14.5241876138	9.67124870966
b0750	712.854116267	732.261125528	609.836097881
b2574	800.630929091	756.468104884	764.941030017
b0109	187.523191033	175.500600333	175.177335118
b0639	101.076329918	100.458964329	82.661805009
b1740	428.244450444	403.046206282	272.98468056
b2615	179.543480776	213.021418335	203.461175684
b4390	168.903867101	156.135016848	129.740713822
b0677	130.335267526	141.610829234	144.886254254
b0678	93.0966196617	99.2486153608	75.9101785513
b0679	73.1473440199	90.7761725861	88.8660022945
b1107	311.208700012	308.638986793	207.658132672
b3225	13.2995170945	13.313838646	10.9485834449
b3223	6.64975854727	7.26209380689	11.6784890079
b3222	18.6193239323	21.7862814207	26.2766002678
b3224	17.2893722229	18.1552345172	20.9847849361
b2206	31.9188410269	44.7829118091	38.6849948387
b2203	6.64975854727	2.42069793563	4.37943337796
b2202	19.9492756418	24.2069793563	29.3786989105
b2205	5.31980683781	4.84139587126	6.20419728544
b2204	11.9695653851	2.42069793563	7.11657923919
b1224	6318.60057161	6309.54916922	4908.24995835
b1225	3179.9145373	3150.53836322	2875.6454418
b1227	879.098079949	896.86858515	1211.0958054
b1226	1658.44978169	1618.23656997	1936.8044114
b1223	465.483098309	502.294821643	362.580588417
b1469	18.6193239323	31.4690731632	31.0209864272
b1465	23.9391307702	18.1552345172	15.6929696044
b1466	21.2792273513	18.1552345172	14.5981112599
b1467	43.888406412	47.2036097448	46.1665268593
b1468	158.264253425	133.13838646	127.550997133
b1109	50.5381649592	48.4139587126	37.2251837127
b2518	21.2792273513	14.5241876138	15.8754459951
b0578	148.954591459	142.821178202	218.059286944
b0019	466.813050018	455.091211898	490.861491113
b1186	111.715943594	111.352105039	170.61542535
b1463	102.406281628	108.931407103	54.9253936153
b3476	276.629955566	311.059684728	329.734838082
b3477	58.517875216	60.5174483907	103.281637164
b3478	54.5280200876	54.4657035516	62.0419728544
b3479	102.406281628	106.510709168	125.178804053
b3480	45.2183581214	67.7795421976	62.2244492452
b3365	194.17294958	204.548975561	177.002099026
b3367	9.30966196617	6.05174483907	10.4011542727
b3366	7.97971025672	9.68279174252	10.9485834449
b2710	31.9188410269	29.0483752275	32.8457503347
b2711	18.6193239323	10.8931407103	15.5104932136
b2234	109.056040175	79.8830318758	99.8145857394
b2235	106.396136756	94.4072194895	96.8949634874
b4238	311.208700012	307.428637825	307.472718411
b2675	27.9289858985	32.679422131	24.8167891418
b2676	14.629468804	3.63104690344	10.0362014912
b4237	21.2792273513	26.6276772919	24.8167891418
b4070	118.365702141	130.717688524	131.930430511
b4071	54.5280200876	52.045005616	49.4511018928
b4072	65.1676337632	53.2553545838	62.5894020267
b4073	77.1371991483	75.0416360045	78.4648480218
b1865	187.523191033	200.917928657	183.753725484
b3996	117.035750432	110.141756071	105.653830243
b3397	41.2285029931	39.9415159379	51.0933894095
b3034	156.934301716	140.400480266	104.558971899
b1759	7.97971025672	15.7345365816	19.3424974193
b2251	17.2893722229	16.9448855494	17.1527807303
b1134	22.6091790607	27.8380262597	26.6415530493
b2467	107.726088466	111.352105039	76.0926549421
b2288	202.152659837	193.65583485	255.284470657
b2287	454.843484633	439.356675317	563.669571022
b2286	1169.02755261	1212.76966575	1026.61217435
b2285	426.914498735	433.304930478	367.507450967
b2284	521.341070106	459.932607769	449.256874022
b2283	978.844458158	951.334288702	1074.23851234
b2282	275.300003857	269.907819823	234.847114893
b2281	110.385991885	131.928037492	84.121616135
b2280	151.614494878	159.766063752	94.8877231892
b2279	34.5787444458	25.4173283241	15.5104932136
b2277	228.751694026	187.604090011	268.605247182
