b2836	121.02560556	125.876292653	134.485099982
b2276	218.11208035	205.759324528	306.195383676
b2393	58.517875216	49.6243076804	61.4945436822
b2964	50.5381649592	79.8830318758	64.7791187157
b0957	10263.2373419	10061.6309694	11287.2596261
b2215	16676.2644848	16826.2713506	19994.6680399
b0929	675.615468402	656.009140555	586.479119865
b1319	6.64975854727	4.84139587126	5.2918153317
b1377	5.31980683781	8.4724427747	6.0217208947
b1243	16205.4615797	16540.6289942	13978.9688661
b1244	1834.00340734	1865.1477594	1438.46138827
b1245	1730.267174	1620.6572679	1647.76180846
b1246	2506.95897232	2372.28397692	2313.98311108
b1247	2612.02515737	2536.89143654	2445.36611242
b2131	41.2285029931	54.4657035516	62.7718784174
b1896	428.244450444	419.991091832	392.689192891
b1897	269.980197019	250.542236338	225.540818965
b2373	7.97971025672	6.05174483907	11.4960126171
b3360	29.258937608	36.3104690344	14.7805876506
b1812	73.1473440199	65.358844262	59.1223506025
b1096	62.5077303443	52.045005616	42.8819518259
b0622	97.0864747901	93.1968705217	91.7856245464
b0134	360.416913262	307.428637825	401.083106865
b0133	482.772470532	521.660405128	539.765163834
b0131	246.041066249	226.335256981	268.422770791
b0425	167.573915391	139.190131299	149.995593195
b3258	65.1676337632	49.6243076804	56.2027283505
b3073	163.584060263	137.979782331	155.104932136
b2519	71.8173923105	85.9347767148	93.9753412354
b2134	105.066185047	111.352105039	100.909444084
b3403	119.695653851	130.717688524	150.178069586
b0052	188.853142742	171.86955343	181.928961576
b2320	309.878748303	354.63224757	322.983211625
b1638	335.147830782	340.108059956	333.566842288
b2564	349.777299586	353.421898602	374.988982988
b2418	123.685508979	127.086641621	141.966632002
b1636	171.563770519	167.028157558	144.521301473
b4260	307.218844884	269.907819823	353.45676888
b2523	239.391307702	220.283512142	221.89129115
b0237	1337.93141971	1227.29385336	1345.39842899
b0932	1184.98697312	1197.03512917	756.364639652
b3916	1238.1850415	1404.00480266	1616.37586925
b1723	324.508217107	337.68736202	426.994754351
b0902	171.563770519	197.286881754	180.46915045
b0903	21579.7964376	21624.094659	24288.3375142
b3952	15.9594205134	9.68279174252	13.3207765246
b3951	30.5888893174	25.4173283241	38.5025184479
b4025	2371.30389796	2495.73957163	2232.7811172
b2926	2409.87249753	2486.05677989	1719.8399828
b0688	928.306293198	934.389403153	1052.15886906
b0418	170.23381881	199.707579689	217.146904991
b1278	75.8072474388	56.8864014873	56.2027283505
b1912	135.655074364	131.928037492	195.06726171
b2599	242.051211121	250.542236338	211.307660487
b0576	22.6091790607	35.1001200666	39.4149004016
b1714	387.015947451	335.266664085	312.764533743
b1713	1400.43915005	1347.11840118	1327.88069548
b4094	5.31980683781	3.63104690344	4.56190976871
b0383	26.5990341891	26.6276772919	19.7074502008
b0241	2.65990341891	3.63104690344	4.74438615946
b3493	231.411597445	206.969673496	228.460441217
b2987	6.64975854727	14.5241876138	15.5104932136
b3821	57.1879235065	54.4657035516	61.4945436822
b3825	143.634784621	159.766063752	158.38950717
b3018	89.1067645334	88.3554746505	83.0267577905
b1090	331.157975654	284.432007436	308.932529537
b3059	53.1980683781	84.724427747	58.2099686487
b1768	57.1879235065	61.7277973585	58.3924450395
b0931	720.833826524	777.044037337	801.983737339
b1603	1131.78890474	1158.3039622	839.391397443
b1602	849.839142341	936.810101088	675.162645769
b0751	397.655561127	387.311669701	436.666003061
b1126	312.538651722	272.328517758	298.531375264
b1125	95.7565230806	139.190131299	105.653830243
b1124	123.685508979	87.1451256826	85.581427261
b1123	258.010631634	320.742476471	222.438720322
b0692	19.9492756418	26.6276772919	27.9188877845
b0854	19.9492756418	25.4173283241	25.364218314
b0855	19.9492756418	14.5241876138	16.6053515581
b0856	9.30966196617	13.313838646	8.21143758368
b0857	21.2792273513	9.68279174252	17.7002099026
b0871	703.544454301	659.640187459	582.099686487
b4226	650.346385923	606.384832875	712.935258654
b3956	6257.42279298	6319.23196096	6170.62162955
b2501	512.03140814	487.770634029	409.841973621
b1702	627.737206862	666.902281266	670.600736
b2502	280.619810695	268.697470855	277.546590328
b2147	26.5990341891	26.6276772919	16.6053515581
b0243	530.650732072	522.870754096	620.602204935
b0242	561.239621389	556.760525195	556.188039001
b0386	57.1879235065	59.3070994229	64.4141659342
b4111	1810.06427657	1768.31984198	1465.10294132
b0194	751.422715841	721.367984817	898.331271654
b2677	11.9695653851	8.4724427747	12.5908709616
b2678	10.6396136756	8.4724427747	16.2403987766
b2679	18.6193239323	20.5759324528	22.0796432806
b0334	15.9594205134	20.5759324528	13.5032529154
b1207	569.219331646	573.705410744	814.209655519
b4160	589.168607288	666.902281266	615.127913213
b1308	43.888406412	45.9932607769	38.3200420572
b2585	457.503388052	439.356675317	449.986779585
b3726	75.8072474388	58.0967504551	60.0347325562
b3725	123.685508979	139.190131299	146.893494552
b3727	65.1676337632	66.5691932298	57.6625394765
b3728	99.746378209	79.8830318758	94.3402940169
b2297	2510.94882745	2426.74968047	2824.369576
b1101	836.539625246	877.503001665	953.43914166
b2415	281.949762404	278.380262597	414.58635978
b2416	3525.70198176	3583.8432937	3925.97954695
b4177	4991.30876558	4992.68949223	6033.58186009
b1131	160.924156844	152.503969945	194.884785319
b2476	863.138659435	919.865215539	1046.86705372
b4005	110.385991885	104.090011232	98.1722982226
b0523	202.152659837	204.548975561	241.41626496
b2312	184.863287614	171.86955343	190.870304723
b4006	164.914011972	168.238506526	162.586464157
b0522	424.254595316	354.63224757	363.492970371
b2557	743.443005584	695.950656493	745.598532598
b2499	207.472466675	156.135016848	293.786989105
b2500	115.705798722	119.824547814	126.638615179
b1849	57.1879235065	55.6760525195	48.5387199391
b1232	226.091790607	245.700840466	192.330115849
b1014	55.857971797	39.9415159379	50.728436628
b1015	81.1270542767	61.7277973585	62.4069256359
b1297	7.97971025672	12.1034896781	16.6053515581
b1301	6.64975854727	9.68279174252	10.9485834449
b1300	10.6396136756	8.4724427747	20.2548793731
b1298	14.629468804	22.9966303885	18.2476390748
b1302	13.2995170945	12.1034896781	15.6929696044
b1296	11.9695653851	15.7345365816	20.6198321546
b1854	2823.48747917	2651.87458848	3081.29633418
b1676	1663.76958853	1805.84065998	1778.04995145
b4245	662.315951308	729.840427592	704.906297461
b1062	265.990341891	243.280142531	279.006401454
b0945	182.203384195	162.186761687	169.338090614
b3642	9.30966196617	7.26209380689	8.57639036517
b1281	43.888406412	44.7829118091	57.8450158672
b2780	1196.95653851	1092.94511794	1430.43242708
b0171	178.213529067	210.6007204	166.783421144
b4244	341.79758933	401.835857314	394.878909579
b0444	167.573915391	148.872923041	92.6980065002
b2765	2.65990341891	3.63104690344	9.12381953742
b2794	95.7565230806	94.4072194895	88.8660022945
b3749	43.888406412	26.6276772919	30.6560336457
b2954	57.1879235065	54.4657035516	65.3265478879
b2784	571.879235065	567.653665905	474.803568727
b3788	134.325122655	123.455594717	129.558237431
b3789	87.7768128239	98.038266393	75.7277021606
b3903	18.6193239323	14.5241876138	17.8826862933
b3904	5.31980683781	7.26209380689	9.12381953742
b3902	6.64975854727	6.05174483907	10.5836306634
b3907	18.6193239323	15.7345365816	19.3424974193
b0813	22.6091790607	24.2069793563	27.553935003
b3824	127.675364108	123.455594717	129.558237431
b3823	325.838168816	330.425268213	355.646485569
b1277	170.23381881	142.821178202	151.637880712
b3041	476.122711984	515.608660289	449.986779585
b1662	135.655074364	154.92466788	168.425708661
b0414	252.690824796	260.22502808	329.18740891
b0415	203.482611546	197.286881754	198.351836743
b0025	417.604836768	444.198071188	505.642078764
b0651	27.9289858985	36.3104690344	32.2983211625
b2162	3.98985512836	6.05174483907	4.19695698721
b0030	13.2995170945	19.365583485	16.0579223859
b3386	182.203384195	158.555714784	176.637146244
b2914	196.832852999	237.228397692	228.825393998
b4161	356.427058134	419.991091832	426.447325179
b1012	3.98985512836	7.26209380689	10.2186778819
b1011	5.31980683781	3.63104690344	4.74438615946
b1010	2.65990341891	1.21034896781	2.00724029823
b1009	3.98985512836	6.05174483907	7.11657923919
b1008	14.629468804	10.8931407103	6.56915006694
b1007	5.31980683781	1.21034896781	5.47429172245
b1006	45.2183581214	33.8897710988	36.8602309312
b1525	82.4570059861	81.0933808436	55.6552991783
b1291	102.406281628	107.721058135	102.004302428
b3917	38.5685995741	45.9932607769	30.6560336457
b2917	29.258937608	47.2036097448	44.1592865611
b2919	3.98985512836	10.8931407103	7.48153202068
b2920	17.2893722229	21.7862814207	28.283840566
b1814	166.243963682	157.345365816	184.118678265
b2797	38.5685995741	48.4139587126	62.4069256359
b2796	121.02560556	113.772802975	148.353305678
b0723	25.2690824796	25.4173283241	25.9116474863
b0724	11.9695653851	20.5759324528	20.0724029823
b0721	1.32995170945	4.84139587126	3.64952781497
b0722	2.65990341891	3.63104690344	3.64952781497
b3591	190.183094452	199.707579689	197.43945479
b1764	533.310635491	538.605290677	475.3509979
b2913	9580.9721149	9705.7883729	7500.50956532
b4388	41.2285029931	33.8897710988	44.3417629519
b0907	1993.59761247	2086.64162051	2725.64984861
b0893	2725.07105267	2722.07482861	3156.84155995
b0070	66.4975854727	76.2519849723	58.027492258
b2170	26.5990341891	37.5208180022	33.393179507
b1981	207.472466675	200.917928657	168.790661442
b4392	199.492756418	186.393741043	212.22004244
b3908	15.9594205134	16.9448855494	16.7878279489
b1656	659.656047889	682.636817847	351.814481363
b1646	89.1067645334	83.5140787792	70.8008396104
b1059	115.705798722	117.403849878	108.208499714
b2938	582.518848741	610.015879778	727.898322695
b2937	107.726088466	111.352105039	82.1143758368
b2965	86.4468611145	65.358844262	75.7277021606
b0120	166.243963682	188.814438979	143.061490347
b0121	227.421742317	237.228397692	178.09695737
b0693	30.5888893174	14.5241876138	26.094123877
b1584	77.1371991483	64.1484952942	64.2316895434
b3650	711.524164558	664.48158333	694.140190407
b2702	5.31980683781	3.63104690344	4.19695698721
b2704	0.0	1.21034896781	2.18971668898
b2705	9.30966196617	8.4724427747	13.5032529154
b2703	15.9594205134	9.68279174252	12.9558237431
b2521	485.432373951	446.618769124	422.615320973
b3089	2097.33384581	2018.86207831	2179.4980111
b0936	5.31980683781	3.63104690344	5.2918153317
b0933	38.5685995741	30.2587241954	21.5322141083
b0934	6.64975854727	4.84139587126	7.84648480218
b0935	10.6396136756	7.26209380689	8.21143758368
b0937	13.2995170945	8.4724427747	11.1310598357
b3962	143.634784621	142.821178202	148.353305678
b0726	325.838168816	265.066423951	248.71532059
b0727	175.553625648	169.448855494	194.337356147
b0728	125.015460689	123.455594717	143.9738723
b0729	107.726088466	100.458964329	105.471353853
b1683	828.559914989	816.985553275	635.565268977
b1682	292.58937608	284.432007436	238.314166317
b1681	670.295661565	641.484952942	556.552991783
b1679	99.746378209	144.03152717	84.121616135
b1680	574.539138484	550.708780356	499.437881478
b2533	43.888406412	33.8897710988	49.8160546743
b2464	412.285029931	447.829118091	409.841973621
b0008	2014.87683982	2062.43464116	2130.95929116
b1519	37.2386478647	49.6243076804	42.6994754351
b0365	15.9594205134	7.26209380689	10.9485834449
b0366	14.629468804	6.05174483907	10.4011542727
b0367	15.9594205134	14.5241876138	14.2331584784
b0368	19.9492756418	12.1034896781	17.7002099026
b3114	18.6193239323	26.6276772919	24.2693599695
b4471	26.5990341891	19.365583485	20.8023085453
b3616	95.7565230806	87.1451256826	103.099160773
b1238	13.2995170945	21.7862814207	9.67124870966
b0494	212.792273513	206.969673496	170.980378131
b0452	69.1574888916	48.4139587126	63.1368311989
b0068	89.1067645334	85.9347767148	89.230955076
b3994	1663.76958853	1782.84402959	1531.88930033
b2103	114.375847013	101.669313296	94.8877231892
b3993	389.67585087	372.787482087	346.522666031
b3992	412.285029931	389.732367636	387.032424777
b3991	242.051211121	243.280142531	235.394544065
b3990	305.888893174	312.270033696	303.458237815
b0423	175.553625648	179.131647237	185.760965782
b1106	77.1371991483	93.1968705217	76.6400841143
b0417	91.7666679523	100.458964329	70.4358868289
b2104	140.974881202	129.507339556	100.179538521
b0067	35.9086961552	24.2069793563	37.2251837127
b0066	21.2792273513	24.2069793563	21.1672613268
b4407	67.8275371821	65.358844262	42.1520462629
b0002	15851.694425	15908.826833	13579.8929995
b0003	3469.84400996	3404.71164646	3846.96726976
b0004	5197.45128054	5255.33521825	5676.4755634
b1719	2830.13723772	3070.65533135	2729.29937642
b2827	215.452176931	208.180022464	194.519832538
b2935	922.986486361	947.703241799	928.622352518
b2465	877.768128239	902.92032999	795.049634491
b1098	105.066185047	79.8830318758	85.0339980887
b3708	7.97971025672	12.1034896781	12.5908709616
b3035	1066.62127098	1083.26232619	1142.30220608
b1252	65.1676337632	78.6726829079	68.7935993121
b0997	25.2690824796	44.7829118091	37.7726128849
b0996	10.6396136756	10.8931407103	8.94134314667
b1873	10.6396136756	3.63104690344	6.0217208947
b1872	50.5381649592	43.5725628413	36.6777545404
b3919	1943.05944751	1830.04763934	2107.23736036
b1197	75.8072474388	76.2519849723	66.2389298417
b4240	18.6193239323	16.9448855494	21.7146904991
b4239	14.629468804	10.8931407103	15.1455404321
b3519	301.899038046	382.470273829	335.209129805
b3290	198.162804709	165.817808591	167.330850316
b3849	147.624639749	148.872923041	147.075970943
b1260	220.771983769	251.752585305	183.023819921
b1261	392.335754289	361.894341377	255.284470657
b1262	191.513046161	190.024787947	134.485099982
b1263	202.152659837	175.500600333	180.104197669
b1264	260.670535053	251.752585305	222.986149495
b3384	422.924643606	462.353305705	267.510388837
b3781	373.716430356	318.321778535	451.994019884
b0888	130.335267526	148.872923041	162.586464157
b2582	15.9594205134	14.5241876138	16.9703043396
b0411	79.7971025672	70.2002401332	77.0050368958
b3061	5.31980683781	4.84139587126	9.12381953742
b3062	5.31980683781	3.63104690344	4.74438615946
b3063	17.2893722229	7.26209380689	15.8754459951
b1386	22.6091790607	26.6276772919	33.0282267255
b2600	107.726088466	102.879662264	95.0701995799
b4054	610.447834639	596.702041132	487.57691608
b1907	18.6193239323	9.68279174252	24.8167891418
b1637	800.630929091	830.299391921	741.401575611
b3835	154.274398297	133.13838646	124.083945709
b3843	389.67585087	346.159804795	382.83546779
b3833	228.751694026	199.707579689	254.919517875
b0662	231.411597445	163.397110655	179.191815715
b2232	180.873432486	199.707579689	187.585729689
b2907	343.127541039	318.321778535	394.149004016
b2311	14.629468804	21.7862814207	14.2331584784
b2066	67.8275371821	66.5691932298	67.5162645769
b3831	345.787444458	347.370153763	432.104093292
b2028	29.258937608	41.1518649057	37.9550892757
b3452	11.9695653851	7.26209380689	5.6567681132
b3453	15.9594205134	18.1552345172	20.2548793731
b3450	27.9289858985	22.9966303885	35.4004198052
b3451	3.98985512836	4.84139587126	6.93410284844
b3449	138.314977783	114.983151942	114.777649781
b3666	9.30966196617	8.4724427747	16.7878279489
b4193	6.64975854727	9.68279174252	16.2403987766
b4195	5.31980683781	4.84139587126	5.2918153317
b4196	17.2893722229	14.5241876138	14.9630640414
b4197	15.9594205134	13.313838646	13.1383001339
b4198	9.30966196617	7.26209380689	12.2259181801
b4192	9.30966196617	19.365583485	14.4156348691
b2498	289.929472661	286.852705372	295.794229403
b2497	35.9086961552	53.2553545838	47.6263379853
b0480	276.629955566	320.742476471	225.723295356
b3091	41.2285029931	49.6243076804	40.1448059646
b1521	35.9086961552	25.4173283241	31.5684155995
b3092	38.5685995741	36.3104690344	49.4511018928
b4322	14.629468804	12.1034896781	13.8682056969
b4323	9.30966196617	12.1034896781	19.3424974193
b4258	1125.1391462	1102.62790968	1383.71847104
b3633	58.517875216	59.3070994229	66.4214062324
b2045	21.2792273513	21.7862814207	16.4228751674
b3792	119.695653851	127.086641621	124.2664221
b3793	39.8985512836	43.5725628413	39.9623295739
b3785	159.594205134	151.293620977	155.652361308
b3654	188.853142742	181.552345172	237.036831582
b2882	19.9492756418	33.8897710988	24.9992655325
b2866	33.2487927363	27.8380262597	35.9478489774
b2867	6.64975854727	12.1034896781	10.7661070542
b2868	15.9594205134	7.26209380689	8.02896119293
b3565	27.9289858985	47.2036097448	40.6922351369
b3564	81.1270542767	73.8312870367	38.1375656664
b4031	66.4975854727	36.3104690344	49.8160546743
b3566	9.30966196617	12.1034896781	10.4011542727
b3568	10.6396136756	10.8931407103	16.7878279489
b0007	74.4772957294	49.6243076804	57.297586695
b0511	5.31980683781	4.84139587126	10.2186778819
b0521	7.97971025672	8.4724427747	10.5836306634
b0736	140.974881202	136.769433363	150.178069586
b0822	35.9086961552	53.2553545838	48.3562435483
b0841	15.9594205134	22.9966303885	22.9920252343
b0968	41.2285029931	25.4173283241	22.444596062
b1325	154.274398297	158.555714784	177.549528198
b1440	17.2893722229	14.5241876138	20.4373557638
b1441	7.97971025672	4.84139587126	8.39391397443
b1442	9.30966196617	16.9448855494	13.1383001339
b1443	2.65990341891	4.84139587126	4.37943337796
b1473	17.2893722229	21.7862814207	21.3497377176
b1528	102.406281628	111.352105039	92.3330537187
b1539	478.782615403	547.077733452	620.237252154
b1605	17.2893722229	29.0483752275	33.7581322884
b1692	3.98985512836	2.42069793563	4.92686255021
b1773	3.98985512836	1.21034896781	4.56190976871
b1781	176.883577357	168.238506526	161.856558594
b1801	7.97971025672	9.68279174252	13.8682056969
b2128	39.8985512836	22.9966303885	34.4880378514
b2129	37.2386478647	45.9932607769	33.9406086792
b2130	46.5483098309	29.0483752275	43.0644282166
b2154	182.203384195	150.083272009	185.21353661
b2291	62.5077303443	54.4657035516	66.2389298417
b2683	54.5280200876	58.0967504551	55.2903463968
b2682	208.802418384	181.552345172	246.16065112
b2738	7.97971025672	6.05174483907	6.56915006694
b2871	7.97971025672	19.365583485	18.9775446378
b2930	18.6193239323	12.1034896781	11.6784890079
b3029	402.975367964	380.049575894	485.022246609
b3380	21.2792273513	10.8931407103	13.6857293061
b3575	7.97971025672	6.05174483907	9.30629592817
b3578	11.9695653851	15.7345365816	9.30629592817
b3579	3.98985512836	4.84139587126	8.57639036517
b3826	113.045895304	125.876292653	123.718992927
b3882	6.64975854727	4.84139587126	8.02896119293
b4231	13.2995170945	15.7345365816	20.0724029823
b4374	69.1574888916	76.2519849723	64.9615951064
b4394	46.5483098309	43.5725628413	51.6408185818
b0837	69.1574888916	66.5691932298	64.5966423249
b1587	87.7768128239	75.0416360045	62.7718784174
b1588	81.1270542767	68.9898911654	75.1802729883
b1589	6.64975854727	12.1034896781	13.1383001339
b1590	41.2285029931	43.5725628413	44.7067157334
b2690	71.8173923105	68.9898911654	75.1802729883
b2874	23.9391307702	19.365583485	25.364218314
b3196	85.116909405	96.8279174252	82.1143758368
b4209	25.2690824796	22.9966303885	23.904407188
b4227	15.9594205134	20.5759324528	18.0651626841
b4485	41.2285029931	19.365583485	26.4590766585
b4230	14.629468804	12.1034896781	14.2331584784
b4395	67.8275371821	68.9898911654	82.1143758368
b0752	210.132370094	190.024787947	242.511123305
b3469	136.985026074	119.824547814	167.330850316
b1857	50.5381649592	44.7829118091	54.7429172245
b1859	33.2487927363	42.3622138735	52.7356769263
b1858	93.0966196617	87.1451256826	91.7856245464
b3040	155.604350006	164.607459623	177.367051807
b1852	856.488900888	739.523219335	718.409550376
